,artist_genre,artist_name,time_range,track_id,track_name
0,anime rock,Official HIGE DANdism,short_term,0YSwpzZT1sUkrL3kTIoHE2,Itan na star
1,j-pop,Official HIGE DANdism,short_term,0YSwpzZT1sUkrL3kTIoHE2,Itan na star
2,k-hop,DPR LIVE,short_term,4tJl1AVYE6WFAWtuAEhxpM,Please
3,k-pop,DPR LIVE,short_term,4tJl1AVYE6WFAWtuAEhxpM,Please
4,korean r&b,DPR LIVE,short_term,4tJl1AVYE6WFAWtuAEhxpM,Please
5,conscious hip hop,Logic,short_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin
6,dmv rap,Logic,short_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin
7,hip hop,Logic,short_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin
8,pop rap,Logic,short_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin
9,rap,Logic,short_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin
10,late romantic era,Pablo de Sarasate,short_term,5aq7wRwq9IDDqAa56x7Yws,"Zigeunerweisen, Op. 20: Lento"
11,violin,Pablo de Sarasate,short_term,5aq7wRwq9IDDqAa56x7Yws,"Zigeunerweisen, Op. 20: Lento"
12,contemporary jazz,Hiromi,short_term,2tvXdkylO2rwJXziHNpQ26,Blackbird
13,contemporary post-bop,Hiromi,short_term,2tvXdkylO2rwJXziHNpQ26,Blackbird
14,japanese jazz,Hiromi,short_term,2tvXdkylO2rwJXziHNpQ26,Blackbird
15,jazz funk,Hiromi,short_term,2tvXdkylO2rwJXziHNpQ26,Blackbird
16,jazz fusion,Hiromi,short_term,2tvXdkylO2rwJXziHNpQ26,Blackbird
17,indie r&b,Bruno Major,short_term,2k9N4caeCIJLOWwWwssrEM,Easily
18,pop,Bruno Major,short_term,2k9N4caeCIJLOWwWwssrEM,Easily
19,alternative r&b,Mac Ayres,short_term,58dSdjfEYNSxte1aNVxuNf,Easy
20,indie r&b,Mac Ayres,short_term,58dSdjfEYNSxte1aNVxuNf,Easy
21,indie soul,Mac Ayres,short_term,58dSdjfEYNSxte1aNVxuNf,Easy
22,classical,Sergei Rachmaninoff,short_term,2GBwDtpuNit18S9L3hFVAv,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: I. Vivace"
23,post-romantic era,Sergei Rachmaninoff,short_term,2GBwDtpuNit18S9L3hFVAv,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: I. Vivace"
24,russian romanticism,Sergei Rachmaninoff,short_term,2GBwDtpuNit18S9L3hFVAv,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: I. Vivace"
25,ukrainian classical,Sergei Rachmaninoff,short_term,2GBwDtpuNit18S9L3hFVAv,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: I. Vivace"
26,j-pop,androp,short_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi
27,j-rock,androp,short_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi
28,japanese alternative rock,androp,short_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi
29,g funk,Dr. Dre,short_term,0EZMXJMWf0tLKRWwCiA6Sx,Let's Get High
30,gangster rap,Dr. Dre,short_term,0EZMXJMWf0tLKRWwCiA6Sx,Let's Get High
31,hip hop,Dr. Dre,short_term,0EZMXJMWf0tLKRWwCiA6Sx,Let's Get High
32,rap,Dr. Dre,short_term,0EZMXJMWf0tLKRWwCiA6Sx,Let's Get High
33,west coast rap,Dr. Dre,short_term,0EZMXJMWf0tLKRWwCiA6Sx,Let's Get High
34,neo mellow,Jack Johnson,short_term,41Az1BCotlAUt7Ud8k6H2Y,Sunsets For Somebody Else
35,classical,Felix Mendelssohn,short_term,2eA55e1I1PmBIW8gBZ9VNK,"Klavierkonzert Nr. 1 g-Moll, Op. 25: I. Molto allegro con fuoco"
36,early romantic era,Felix Mendelssohn,short_term,2eA55e1I1PmBIW8gBZ9VNK,"Klavierkonzert Nr. 1 g-Moll, Op. 25: I. Molto allegro con fuoco"
37,piano cover,Kowrites,short_term,63SdQkVlToSix76P4VmOQO,Shibuya Stroll
38,classical,Sergei Rachmaninoff,short_term,2oy9WInmvap0o7LYGW3T8n,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: II. Andante"
39,post-romantic era,Sergei Rachmaninoff,short_term,2oy9WInmvap0o7LYGW3T8n,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: II. Andante"
40,russian romanticism,Sergei Rachmaninoff,short_term,2oy9WInmvap0o7LYGW3T8n,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: II. Andante"
41,ukrainian classical,Sergei Rachmaninoff,short_term,2oy9WInmvap0o7LYGW3T8n,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: II. Andante"
42,modern blues,Leon Bridges,short_term,1Omt5bfz1tZUCqd26HxbS0,Beyond
43,soul,Leon Bridges,short_term,1Omt5bfz1tZUCqd26HxbS0,Beyond
44,g funk,Dr. Dre,short_term,7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre
45,gangster rap,Dr. Dre,short_term,7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre
46,hip hop,Dr. Dre,short_term,7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre
47,rap,Dr. Dre,short_term,7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre
48,west coast rap,Dr. Dre,short_term,7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre
49,catstep,Nitro Fun,short_term,2iQVxrAzwy8dMG0yldSaIg,New Game
50,complextro,Nitro Fun,short_term,2iQVxrAzwy8dMG0yldSaIg,New Game
51,deep dubstep,Nitro Fun,short_term,2iQVxrAzwy8dMG0yldSaIg,New Game
52,edm,Nitro Fun,short_term,2iQVxrAzwy8dMG0yldSaIg,New Game
53,electro house,Nitro Fun,short_term,2iQVxrAzwy8dMG0yldSaIg,New Game
54,alternative r&b,Mac Ayres,short_term,4M4ECspANZPJuqacpi1NTn,Should We Take The Van?
55,indie r&b,Mac Ayres,short_term,4M4ECspANZPJuqacpi1NTn,Should We Take The Van?
56,indie soul,Mac Ayres,short_term,4M4ECspANZPJuqacpi1NTn,Should We Take The Van?
57,conscious hip hop,Kendrick Lamar,short_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.
58,hip hop,Kendrick Lamar,short_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.
59,rap,Kendrick Lamar,short_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.
60,west coast rap,Kendrick Lamar,short_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.
61,cali rap,Problem,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
62,gangster rap,Problem,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
63,hyphy,Problem,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
64,rap,Problem,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
65,southern hip hop,Problem,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
66,trap,Problem,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
67,west coast trap,Problem,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
68,classical,Felix Mendelssohn,short_term,1XlvyqVNz36t1CyWF3HQIM,"Capriccio brillant in B Minor, Op. 22"
69,early romantic era,Felix Mendelssohn,short_term,1XlvyqVNz36t1CyWF3HQIM,"Capriccio brillant in B Minor, Op. 22"
70,classical,Felix Mendelssohn,short_term,2OD4MN67xEcDZlZRedolTB,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: I. Allegro appassionato"
71,early romantic era,Felix Mendelssohn,short_term,2OD4MN67xEcDZlZRedolTB,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: I. Allegro appassionato"
72,classical,Fritz Kreisler,short_term,2TWxKZIa9HvlLI6xbSVUQF,Tartini: The Devil's Trill
73,post-romantic era,Fritz Kreisler,short_term,2TWxKZIa9HvlLI6xbSVUQF,Tartini: The Devil's Trill
74,violin,Fritz Kreisler,short_term,2TWxKZIa9HvlLI6xbSVUQF,Tartini: The Devil's Trill
75,classical,Fritz Kreisler,short_term,7mqqI1Siu6ZOdC2KgOGGud,Kreisler: Andantino - in the style of Martini
76,post-romantic era,Fritz Kreisler,short_term,7mqqI1Siu6ZOdC2KgOGGud,Kreisler: Andantino - in the style of Martini
77,violin,Fritz Kreisler,short_term,7mqqI1Siu6ZOdC2KgOGGud,Kreisler: Andantino - in the style of Martini
78,classical,Borodin Quartet,short_term,6BebarNIdE5FfxXDlPpZ5y,"Souvenir De Florence, Op. 70: IV. Allegro Vivace"
79,classical performance,Borodin Quartet,short_term,6BebarNIdE5FfxXDlPpZ5y,"Souvenir De Florence, Op. 70: IV. Allegro Vivace"
80,string quartet,Borodin Quartet,short_term,6BebarNIdE5FfxXDlPpZ5y,"Souvenir De Florence, Op. 70: IV. Allegro Vivace"
81,classical,Felix Mendelssohn,short_term,1AePIQwSF64zof6xXPSO6M,"Klavierkonzert Nr. 1 g-Moll, Op. 25: II. Andante"
82,early romantic era,Felix Mendelssohn,short_term,1AePIQwSF64zof6xXPSO6M,"Klavierkonzert Nr. 1 g-Moll, Op. 25: II. Andante"
83,c-pop,Leslie Cheung,short_term,1eMujWp9h2cSEPIiO6xOhN,有心人
84,cantopop,Leslie Cheung,short_term,1eMujWp9h2cSEPIiO6xOhN,有心人
85,classic cantopop,Leslie Cheung,short_term,1eMujWp9h2cSEPIiO6xOhN,有心人
86,detroit hip hop,Eminem,short_term,2XTquzYQAdT1Hk78bOUwsv,Greatest
87,g funk,Eminem,short_term,2XTquzYQAdT1Hk78bOUwsv,Greatest
88,hip hop,Eminem,short_term,2XTquzYQAdT1Hk78bOUwsv,Greatest
89,rap,Eminem,short_term,2XTquzYQAdT1Hk78bOUwsv,Greatest
90,g funk,Dr. Dre,short_term,4LwU4Vp6od3Sb08CsP99GC,The Next Episode
91,gangster rap,Dr. Dre,short_term,4LwU4Vp6od3Sb08CsP99GC,The Next Episode
92,hip hop,Dr. Dre,short_term,4LwU4Vp6od3Sb08CsP99GC,The Next Episode
93,rap,Dr. Dre,short_term,4LwU4Vp6od3Sb08CsP99GC,The Next Episode
94,west coast rap,Dr. Dre,short_term,4LwU4Vp6od3Sb08CsP99GC,The Next Episode
95,classical,Felix Mendelssohn,short_term,5JruqgGPc5ImJixUyFRHr7,"Piano Concerto No. 1 in G Minor, Op. 25, MWV O7: 3. Presto"
96,early romantic era,Felix Mendelssohn,short_term,5JruqgGPc5ImJixUyFRHr7,"Piano Concerto No. 1 in G Minor, Op. 25, MWV O7: 3. Presto"
97,c-pop,Leslie Cheung,short_term,5OTlZY4moBdA3UttjlZBU9,"緣份 - 電影 ""緣份"" 主題曲"
98,cantopop,Leslie Cheung,short_term,5OTlZY4moBdA3UttjlZBU9,"緣份 - 電影 ""緣份"" 主題曲"
99,classic cantopop,Leslie Cheung,short_term,5OTlZY4moBdA3UttjlZBU9,"緣份 - 電影 ""緣份"" 主題曲"
100,c-pop,Leslie Cheung,short_term,5RLv04XXxe0Nc4W7DTBJGT,風繼續吹
101,cantopop,Leslie Cheung,short_term,5RLv04XXxe0Nc4W7DTBJGT,風繼續吹
102,classic cantopop,Leslie Cheung,short_term,5RLv04XXxe0Nc4W7DTBJGT,風繼續吹
103,g funk,Dr. Dre,short_term,5XkeTGKcCkGF8l6fA9YpsS,Bitch Niggaz
104,gangster rap,Dr. Dre,short_term,5XkeTGKcCkGF8l6fA9YpsS,Bitch Niggaz
105,hip hop,Dr. Dre,short_term,5XkeTGKcCkGF8l6fA9YpsS,Bitch Niggaz
106,rap,Dr. Dre,short_term,5XkeTGKcCkGF8l6fA9YpsS,Bitch Niggaz
107,west coast rap,Dr. Dre,short_term,5XkeTGKcCkGF8l6fA9YpsS,Bitch Niggaz
108,classical,Felix Mendelssohn,short_term,72dgfW1USZQy5liiRxkeS7,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: II. Adagio - Molto sostenuto"
109,early romantic era,Felix Mendelssohn,short_term,72dgfW1USZQy5liiRxkeS7,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: II. Adagio - Molto sostenuto"
110,alternative r&b,Mac Ayres,short_term,5q0zxo739jt8HAyo88vNkt,The Devil's in the Details
111,indie r&b,Mac Ayres,short_term,5q0zxo739jt8HAyo88vNkt,The Devil's in the Details
112,indie soul,Mac Ayres,short_term,5q0zxo739jt8HAyo88vNkt,The Devil's in the Details
113,classical,Felix Mendelssohn,short_term,1hpzM9mfQr9cZQBYJo9B1M,"Klavierkonzert Nr. 1 g-Moll, Op. 25: III. Presto"
114,early romantic era,Felix Mendelssohn,short_term,1hpzM9mfQr9cZQBYJo9B1M,"Klavierkonzert Nr. 1 g-Moll, Op. 25: III. Presto"
115,c-pop,Leslie Cheung,short_term,1mSrXFejuVyMxWgwWCYgtq,"今生今世(電影""金枝玉葉""歌曲)"
116,cantopop,Leslie Cheung,short_term,1mSrXFejuVyMxWgwWCYgtq,"今生今世(電影""金枝玉葉""歌曲)"
117,classic cantopop,Leslie Cheung,short_term,1mSrXFejuVyMxWgwWCYgtq,"今生今世(電影""金枝玉葉""歌曲)"
118,classical,Sergei Rachmaninoff,short_term,27sVyaosy1rSRB3hO859UU,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: III. Allegro Vivace"
119,post-romantic era,Sergei Rachmaninoff,short_term,27sVyaosy1rSRB3hO859UU,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: III. Allegro Vivace"
120,russian romanticism,Sergei Rachmaninoff,short_term,27sVyaosy1rSRB3hO859UU,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: III. Allegro Vivace"
121,ukrainian classical,Sergei Rachmaninoff,short_term,27sVyaosy1rSRB3hO859UU,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: III. Allegro Vivace"
122,classical,Felix Mendelssohn,short_term,5dx08KrsyuIdg6LtjuZSfC,"Rondo brillant in E-Flat Major, Op. 29"
123,early romantic era,Felix Mendelssohn,short_term,5dx08KrsyuIdg6LtjuZSfC,"Rondo brillant in E-Flat Major, Op. 29"
124,chicago rap,Kanye West,short_term,2QpGZOhTCHHiKmpSO9FW4h,Follow God
125,rap,Kanye West,short_term,2QpGZOhTCHHiKmpSO9FW4h,Follow God
126,k-hop,Zion.T,short_term,0q3xk0VI0w7omVXYA09sVw,Eat
127,k-indie,Zion.T,short_term,0q3xk0VI0w7omVXYA09sVw,Eat
128,k-pop,Zion.T,short_term,0q3xk0VI0w7omVXYA09sVw,Eat
129,korean pop,Zion.T,short_term,0q3xk0VI0w7omVXYA09sVw,Eat
130,korean r&b,Zion.T,short_term,0q3xk0VI0w7omVXYA09sVw,Eat
131,late romantic era,Pablo de Sarasate,short_term,5u8nn1mjHzMtaCm0Lfo0Qk,Sarasate : Caprice basque Op.24
132,violin,Pablo de Sarasate,short_term,5u8nn1mjHzMtaCm0Lfo0Qk,Sarasate : Caprice basque Op.24
133,classical,Felix Mendelssohn,short_term,6vO4D4UBaUDrK3gBFUOUCU,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: III. Finale: Presto scherzando"
134,early romantic era,Felix Mendelssohn,short_term,6vO4D4UBaUDrK3gBFUOUCU,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: III. Finale: Presto scherzando"
135,j-pop,ONE OK ROCK,short_term,08d7Ulc4Lra4rOa9oQtFML,Mikansei koukyoukyoku
136,j-rock,ONE OK ROCK,short_term,08d7Ulc4Lra4rOa9oQtFML,Mikansei koukyoukyoku
137,visual kei,ONE OK ROCK,short_term,08d7Ulc4Lra4rOa9oQtFML,Mikansei koukyoukyoku
138,conscious hip hop,Kendrick Lamar,short_term,0N3W5peJUQtI4eyR6GJT5O,King Kunta
139,hip hop,Kendrick Lamar,short_term,0N3W5peJUQtI4eyR6GJT5O,King Kunta
140,rap,Kendrick Lamar,short_term,0N3W5peJUQtI4eyR6GJT5O,King Kunta
141,west coast rap,Kendrick Lamar,short_term,0N3W5peJUQtI4eyR6GJT5O,King Kunta
142,catstep,Nitro Fun,short_term,0VV4lfEdeV4PEAjuQH72N8,Cheat Codes
143,complextro,Nitro Fun,short_term,0VV4lfEdeV4PEAjuQH72N8,Cheat Codes
144,deep dubstep,Nitro Fun,short_term,0VV4lfEdeV4PEAjuQH72N8,Cheat Codes
145,edm,Nitro Fun,short_term,0VV4lfEdeV4PEAjuQH72N8,Cheat Codes
146,electro house,Nitro Fun,short_term,0VV4lfEdeV4PEAjuQH72N8,Cheat Codes
147,adult standards,Michael Bublé,short_term,1WqsREavcr6qHA8oAbnaIa,That's Life
148,canadian pop,Michael Bublé,short_term,1WqsREavcr6qHA8oAbnaIa,That's Life
149,lounge,Michael Bublé,short_term,1WqsREavcr6qHA8oAbnaIa,That's Life
150,dance pop,Mariah Carey,short_term,1bCQIvugIRkL0yLG5cvQcZ,All I Want for Christmas Is You
151,pop,Mariah Carey,short_term,1bCQIvugIRkL0yLG5cvQcZ,All I Want for Christmas Is You
152,r&b,Mariah Carey,short_term,1bCQIvugIRkL0yLG5cvQcZ,All I Want for Christmas Is You
153,urban contemporary,Mariah Carey,short_term,1bCQIvugIRkL0yLG5cvQcZ,All I Want for Christmas Is You
154,c-pop,Leslie Cheung,short_term,21pfcRjH4iqUg7EliHMI4J,飛機師的風衣
155,cantopop,Leslie Cheung,short_term,21pfcRjH4iqUg7EliHMI4J,飛機師的風衣
156,classic cantopop,Leslie Cheung,short_term,21pfcRjH4iqUg7EliHMI4J,飛機師的風衣
157,classical,Sergei Rachmaninoff,short_term,256pkGJdfTu88nGtOUuDp7,"Concerto pour Piano et Orchestre No. 4 en Sol Mineur, Op. 40: II. Largo"
158,post-romantic era,Sergei Rachmaninoff,short_term,256pkGJdfTu88nGtOUuDp7,"Concerto pour Piano et Orchestre No. 4 en Sol Mineur, Op. 40: II. Largo"
159,russian romanticism,Sergei Rachmaninoff,short_term,256pkGJdfTu88nGtOUuDp7,"Concerto pour Piano et Orchestre No. 4 en Sol Mineur, Op. 40: II. Largo"
160,ukrainian classical,Sergei Rachmaninoff,short_term,256pkGJdfTu88nGtOUuDp7,"Concerto pour Piano et Orchestre No. 4 en Sol Mineur, Op. 40: II. Largo"
161,cali rap,Problem,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
162,gangster rap,Problem,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
163,hyphy,Problem,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
164,rap,Problem,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
165,southern hip hop,Problem,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
166,trap,Problem,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
167,west coast trap,Problem,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self
168,turntablism,C2C,medium_term,1SayqEg8HKK2IeIEWjdYxY,Down The Road
169,escape room,Anderson .Paak,medium_term,6BvtitRX5lQC87YlA6rq0n,Bubblin
170,escape room,Anderson .Paak,medium_term,70pZIQqQ37SrNCADx0FiPN,Jet Black (feat. Brandy)
171,k-hop,DPR LIVE,medium_term,4tJl1AVYE6WFAWtuAEhxpM,Please
172,k-pop,DPR LIVE,medium_term,4tJl1AVYE6WFAWtuAEhxpM,Please
173,korean r&b,DPR LIVE,medium_term,4tJl1AVYE6WFAWtuAEhxpM,Please
174,j-pop,androp,medium_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi
175,j-rock,androp,medium_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi
176,japanese alternative rock,androp,medium_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi
177,escape room,Anderson .Paak,medium_term,4SBVWkRIMJ6WBCYPvr5Bwr,Make It Better (feat. Smokey Robinson)
178,turntablism,C2C,medium_term,5gtuTd7og1AADSAa2oYy3m,Delta
179,metal guitar,Paul Gilbert,medium_term,7lil49sUFoQaFGhLQNRgH6,I Own a Building
180,neo classical metal,Paul Gilbert,medium_term,7lil49sUFoQaFGhLQNRgH6,I Own a Building
181,shred,Paul Gilbert,medium_term,7lil49sUFoQaFGhLQNRgH6,I Own a Building
182,gangster rap,The Game,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo
183,hip hop,The Game,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo
184,pop rap,The Game,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo
185,rap,The Game,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo
186,southern hip hop,The Game,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo
187,trap,The Game,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo
188,anime rock,Official HIGE DANdism,medium_term,0YSwpzZT1sUkrL3kTIoHE2,Itan na star
189,j-pop,Official HIGE DANdism,medium_term,0YSwpzZT1sUkrL3kTIoHE2,Itan na star
190,neo mellow,John Mayer,medium_term,3SktMqZmo3M9zbB7oKMIF7,Gravity
191,pop,John Mayer,medium_term,3SktMqZmo3M9zbB7oKMIF7,Gravity
192,pop rock,John Mayer,medium_term,3SktMqZmo3M9zbB7oKMIF7,Gravity
193,singer-songwriter,John Mayer,medium_term,3SktMqZmo3M9zbB7oKMIF7,Gravity
194,late romantic era,Pablo de Sarasate,medium_term,5u8nn1mjHzMtaCm0Lfo0Qk,Sarasate : Caprice basque Op.24
195,violin,Pablo de Sarasate,medium_term,5u8nn1mjHzMtaCm0Lfo0Qk,Sarasate : Caprice basque Op.24
196,conscious hip hop,J. Cole,medium_term,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD
197,hip hop,J. Cole,medium_term,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD
198,nc hip hop,J. Cole,medium_term,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD
199,pop rap,J. Cole,medium_term,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD
200,rap,J. Cole,medium_term,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD
201,escape room,Anderson .Paak,medium_term,5ri4b7YQp2PWn8tl3MRYgE,King James
202,boston hip hop,Joyner Lucas,medium_term,36TO60sxDduIsO3xH8IcUh,Isis
203,hip hop,Joyner Lucas,medium_term,36TO60sxDduIsO3xH8IcUh,Isis
204,pop rap,Joyner Lucas,medium_term,36TO60sxDduIsO3xH8IcUh,Isis
205,rap,Joyner Lucas,medium_term,36TO60sxDduIsO3xH8IcUh,Isis
206,japanese jazz,fox capture plan,medium_term,19g05c3N1AuJ5qcdsqg8qS,LIFE
207,japanese math rock,fox capture plan,medium_term,19g05c3N1AuJ5qcdsqg8qS,LIFE
208,japanese post-rock,fox capture plan,medium_term,19g05c3N1AuJ5qcdsqg8qS,LIFE
209,turntablism,C2C,medium_term,78orLDLxWpOZINipGYrV0g,Who Are You
210,turntablism,C2C,medium_term,1TDuaeF7FnV74z57NK7hh4,Arcades
211,turntablism,C2C,medium_term,2ZXWOCdQ2IJ63RBOjuQVR3,Happy
