,artist_genre,artist_name,ft_acousticness,ft_danceability,ft_energy,ft_instrumentalness,ft_key,ft_liveness,ft_loudness,ft_mode,ft_speechiness,ft_tempo,ft_valence,rank,time_range,track_id,track_name,track_popularity,track_release_date,key_note
22,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",Logic,0.0475,0.737,0.854,0.0,3,0.0905,-6.414,0,0.221,150.621,0.65,23,medium_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,D#
23,['escape room'],Anderson .Paak,0.0707,0.57,0.65,0.0,2,0.339,-8.538,1,0.326,96.767,0.174,24,medium_term,2lRe5wBRm4xaSKTbDn2vLD,Trippy (feat. J. Cole),67,2018-11-16,D
24,['turntablism'],C2C,0.0443,0.697,0.768,0.0,0,0.203,-4.808,1,0.0607,130.029,0.837,25,medium_term,3XOEuZcwfW4l7fttcB7zB6,Because Of You,37,2012-01-01,C
25,['turntablism'],C2C,0.0363,0.806,0.744,4.32e-06,1,0.588,-5.805,0,0.0658,120.013,0.857,26,medium_term,4nACgpjyb4XoabqODcszuE,Genius,34,2012-01-01,C#
26,"['detroit hip hop', 'g funk', 'hip hop', 'rap']",Eminem,0.0441,0.809,0.737,0.0,1,0.341,-5.186,1,0.108,80.025,0.367,27,medium_term,2XTquzYQAdT1Hk78bOUwsv,Greatest,73,2018-08-31,C#
27,"['hip hop', 'pop rap', 'rap']",NF,0.596,0.789,0.786,0.0,2,0.0997,-4.788,1,0.297,119.957,0.39,28,medium_term,2OKo7g3KfmCt3kyLvUAL0g,The Search,76,2019-05-30,D
28,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",Kendrick Lamar,0.000282,0.908,0.621,5.39e-05,1,0.0958,-6.638,0,0.102,150.011,0.421,29,medium_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,85,2017-04-14,C#
29,"['classical', 'classical era']",Wolfgang Amadeus Mozart,0.989,0.304,0.144,0.917,9,0.197,-23.158,0,0.0322,133.616,0.284,30,medium_term,2vYZz7GEja1hXM7w6S4Y5I,"Piano Sonata No. 8 in A Minor, K. 310: I. Allegro maestoso",1,1991-06-25,A
30,"['alternative r&b', 'indie r&b', 'indie soul', 'scandinavian r&b', 'swedish soul']",Snoh Aalegra,0.846,0.58,0.278,0.000241,2,0.104,-11.569,1,0.0701,149.781,0.259,31,medium_term,2TRnVXGSK4aBtfEOaB460m,Fool For You,37,2017-10-20,D
31,[],Nito,0.58,0.631,0.489,0.821,11,0.12,-6.966,1,0.101,203.953,0.418,32,medium_term,37Unx14mB8QnCx0bDjtCM8,i miss you,47,2019-07-10,B
32,"['japanese jazz', 'japanese math rock', 'japanese post-rock']",fox capture plan,0.103,0.647,0.574,0.87,9,0.0884,-7.686,0,0.0322,91.128,0.76,33,medium_term,1NMYxZgo5IQgFgOcZdwZ9E,夜間航路,39,2019-05-22,A
33,"['alternative r&b', 'indie r&b', 'indie soul']",Mac Ayres,0.373,0.722,0.282,0.00557,5,0.147,-7.484,1,0.106,91.367,0.217,34,medium_term,58dSdjfEYNSxte1aNVxuNf,Easy,73,2017-08-11,F
34,[],Nito,0.669,0.743,0.357,0.691,8,0.21,-10.705,1,0.0486,79.981,0.447,35,medium_term,5MeYnUO0OxUb8t5rQQ0EFI,I'm not ready to say goodbye to autumn,22,2018-11-10,G#
35,['turntablism'],C2C,0.000845,0.49,0.891,0.915,7,0.103,-6.787,1,0.12,162.03,0.409,36,medium_term,0CTc19yGofNg8y8UxBJ2PI,The Cell,38,2012-01-01,G
36,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Offset,0.149,0.88,0.428,5.07e-05,9,0.114,-8.28,1,0.206,100.007,0.333,37,medium_term,7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (& Metro Boomin),83,2017-10-30,A
37,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Future,0.0102,0.833,0.434,0.0219,2,0.165,-8.795,1,0.431,150.062,0.281,38,medium_term,0VgkVdmE4gld66l8iyGjgx,Mask Off,82,2017-06-30,D
38,['escape room'],Anderson .Paak,0.0144,0.567,0.815,2.14e-05,8,0.126,-4.915,1,0.141,164.834,0.325,39,medium_term,6RpunyUP44SDweJPDScLSF,Come Home (feat. André 3000),64,2019-04-12,G#
39,[],Nito,0.785,0.535,0.421,0.00449,3,0.128,-8.415,1,0.027,68.978,0.306,40,medium_term,52IGTutVk1wJI3OMz687pT,By Your Side,37,2018-10-24,D#
40,['turntablism'],C2C,0.00262,0.798,0.778,0.0883,10,0.28,-5.236,0,0.143,96.978,0.624,41,medium_term,5KTZsi6HKh2laUVsgaU3ag,The Beat,37,2012-01-01,A#
41,[],Nito,0.835,0.591,0.456,0.923,3,0.39,-6.647,0,0.037,147.985,0.163,42,medium_term,2J14cEKJOkPWdS7yZVfkje,Calm,37,2018-12-08,D#
42,[],Nito,0.653,0.508,0.256,0.722,1,0.0797,-13.302,1,0.0392,171.02,0.624,43,medium_term,5DVzeTaRWU3ryXM3qNN9qg,Secret,40,2018-08-12,C#
43,"['late romantic era', 'violin']",Pablo de Sarasate,0.815,0.284,0.0949,0.327,0,0.127,-22.629,0,0.0421,101.058,0.0465,44,medium_term,5aq7wRwq9IDDqAa56x7Yws,"Zigeunerweisen, Op. 20: Lento",37,1971,C
44,"['hip hop', 'pop rap', 'rap']",Jaden,0.222,0.786,0.82,0.0,9,0.575,-5.093,0,0.232,119.982,0.49,45,medium_term,22nyEAEM29tcBRhukR089b,Icon,76,2017-11-17,A
45,"['chicago rap', 'rap']",Kanye West,0.0679,0.563,0.496,5.61e-05,6,0.173,-9.381,0,0.405,140.001,0.424,46,medium_term,4qikXelSRKvoCqFcHLB2H2,Mercy,72,2012-01-01,F#
46,"['neo mellow', 'pop', 'pop rock', 'singer-songwriter']",John Mayer,0.0383,0.668,0.739,0.0,4,0.13,-4.919,1,0.0308,131.918,0.571,47,medium_term,6Vecwo7AHst9V2CE3kmwr0,No Such Thing,66,2001-08-16,E
47,[],Nito,0.554,0.785,0.508,0.75,0,0.424,-15.771,0,0.0588,97.477,0.533,48,medium_term,6rvfF5VtVI4ZEdORSori7l,Where am I,36,2018-08-12,C
48,"['contemporary jazz', 'contemporary post-bop', 'japanese jazz', 'jazz funk', 'jazz fusion']",Hiromi,0.993,0.299,0.0919,0.938,7,0.0983,-22.014,1,0.041,104.526,0.107,49,medium_term,1NpTkYFGPrYb9FRNGjLVyJ,Blackbird,38,2019-09-18,G
49,"['indie r&b', 'pop']",Bruno Major,0.491,0.772,0.256,0.00612,7,0.144,-8.545,0,0.0481,118.902,0.357,50,medium_term,2k9N4caeCIJLOWwWwssrEM,Easily,75,2017-08-31,G
0,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Offset,0.149,0.88,0.428,5.07e-05,9,0.114,-8.28,1,0.206,100.007,0.333,1,long_term,7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (& Metro Boomin),83,2017-10-30,A
1,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",The Game,0.127,0.753,0.905,0.0,6,0.269,-3.311,0,0.239,127.069,0.585,2,long_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo,61,2016-01-22,F#
2,['turntablism'],C2C,0.0672,0.72,0.595,4.73e-05,2,0.0775,-6.109,0,0.0976,111.0,0.486,3,long_term,1SayqEg8HKK2IeIEWjdYxY,Down The Road,55,2012-01-01,D
3,"['detroit hip hop', 'g funk', 'hip hop', 'rap']",Eminem,0.0441,0.809,0.737,0.0,1,0.341,-5.186,1,0.108,80.025,0.367,4,long_term,2XTquzYQAdT1Hk78bOUwsv,Greatest,73,2018-08-31,C#
4,"['cali rap', 'gangster rap', 'hyphy', 'rap', 'southern hip hop', 'trap', 'west coast trap']",Problem,0.0539,0.837,0.788,2.31e-06,10,0.27,-6.289,0,0.153,100.053,0.311,5,long_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,A#
5,"['k-hop', 'k-indie', 'k-pop', 'korean pop', 'korean r&b']",Zion.T,0.411,0.758,0.402,0.0,9,0.217,-5.066,1,0.0459,92.109,0.519,6,long_term,6yEfq48XkEzCg0TwY6Hhkb,No Make Up,1,2015-10-12,A
6,"['k-hop', 'k-indie', 'k-pop', 'korean pop']",Primary,0.12,0.797,0.741,0.0,1,0.119,-5.794,1,0.0906,105.023,0.823,7,long_term,4gG5sukldSPM3sX0OTpTeT,"Love (feat. Bumkey, Paloalto)",0,2013-08-02,C#
7,"['j-pop', 'j-rock', 'visual kei']",ONE OK ROCK,0.000191,0.558,0.914,0.0,6,0.132,-3.395,0,0.0996,94.975,0.711,8,long_term,1XT0cpl9g0GuRQJao2nqXd,Kanzen kankaku Dreamer,54,2010-06-09,F#
8,"['k-indie', 'korean pop']",Jungkey,0.731,0.621,0.506,1.82e-06,5,0.183,-5.865,0,0.0361,117.822,0.37,9,long_term,3aNsBkmdh6MO8UkLd42BUA,I Don't Want,37,2018-12-05,F
9,"['hip hop', 'indie pop rap', 'pop rap', 'rap']",G-Eazy,0.0117,0.838,0.771,0.0,1,0.0853,-3.791,1,0.244,175.957,0.405,10,long_term,2DQ1ITjI0YoLFzuADN1ZBW,No Limit,78,2017-12-15,C#
10,"['j-pop', 'j-rock']",KANA-BOON,0.0002,0.471,0.77,0.00308,6,0.0974,-3.783,0,0.102,174.85,0.529,11,long_term,1dsh4buvcBs2u7YtHy29c7,ないものねだり,62,2013-04-24,F#
11,"['k-hop', 'k-indie', 'korean r&b']",Giriboy,0.0538,0.894,0.508,9.45e-06,6,0.0745,-5.4,1,0.224,90.002,0.24,12,long_term,1VrpAZL277l0gnTBhSd3TH,Sooljalee,48,2016-11-16,F#
12,"['j-pop', 'j-rock', 'visual kei']",ONE OK ROCK,0.000782,0.427,0.99,0.0,5,0.0956,-3.55,1,0.184,195.051,0.491,13,long_term,08d7Ulc4Lra4rOa9oQtFML,Mikansei koukyoukyoku,46,2010-06-09,F
13,"['conscious hip hop', 'hip hop', 'nc hip hop', 'pop rap', 'rap']",J. Cole,0.302,0.696,0.521,0.0,10,0.0565,-8.465,0,0.332,100.0,0.458,14,long_term,62vpWI1CHwFy7tMIcSStl8,No Role Modelz,83,2014-12-09,A#
14,"['dance pop', 'edm', 'pop']",David Guetta,0.00125,0.614,0.972,0.0186,5,0.328,-3.927,0,0.088,127.966,0.411,15,long_term,6eIacmhkE82vZlMDnGS7aP,Bad (feat. Vassy) - Radio Edit,67,2014-11-21,F
15,['pop'],Bruno Mars,0.013,0.853,0.56,0.0,1,0.0944,-4.961,1,0.0406,134.066,0.86,16,long_term,0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,83,2016-11-17,C#
16,"['c-pop', 'mandopop', 'taiwan pop']",Jay Chou,0.14,0.543,0.428,0.0,9,0.0876,-8.966,1,0.0262,112.985,0.173,17,long_term,04x6DpeFQ72efXsD0DmWPQ,明明就,57,2012-12-28,A
17,"['cali rap', 'gangster rap', 'hyphy', 'rap', 'southern hip hop', 'trap', 'west coast trap']",Problem,0.0559,0.841,0.78,0.0,10,0.199,-6.424,0,0.172,100.031,0.382,18,long_term,5jCsMKfXS6NEJTIC4eCyu3,Betta Watch Yo Self,0,2017-01-20,A#
18,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",Kendrick Lamar,0.0538,0.487,0.729,4.07e-06,2,0.44,-6.815,1,0.271,91.048,0.217,19,long_term,3qX1dqmDdmMvvfMVfsx4Bh,m.A.A.d city,68,2012-10-22,D
19,"['k-hop', 'k-indie', 'k-pop', 'korean pop', 'korean r&b']",Zion.T,0.544,0.628,0.284,5.01e-06,4,0.121,-11.629,1,0.102,91.131,0.354,20,long_term,6ToAD7ajJidQTDn72OncDG,꺼내 먹어요 (Eat),1,2015-05-19,E
20,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",Kendrick Lamar,0.000282,0.908,0.621,5.39e-05,1,0.0958,-6.638,0,0.102,150.011,0.421,21,long_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,85,2017-04-14,C#
21,"['classical', 'early modern classical', 'finnish classical', 'post-romantic era']",Jean Sibelius,0.889,0.251,0.183,0.0468,10,0.317,-19.801,1,0.0441,108.725,0.087,22,long_term,1amhCqDxkHGhQMv1Ss9OJs,"Sibelius: Violin Concerto in D Minor, Op. 47: I. Allegro moderato",37,2015-09-25,A#
22,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",Dr. Dre,0.092,0.925,0.737,0.0,8,0.169,-1.292,1,0.0777,133.946,0.603,23,long_term,0Zh5U48tZNeAzzLTV1CVBE,Forgot About Dre,16,1999-01-01,G#
23,"['k-hop', 'k-indie', 'k-pop', 'korean pop']",Primary,0.224,0.702,0.738,0.0,3,0.119,-3.481,0,0.125,95.977,0.922,24,long_term,1PDfg5XSNpgC7Od0iMozfE,"? (물음표) (feat. 최자 of 다이나믹듀오, Zion.T)",0,2013-08-02,D#
24,"['classical', 'early romantic era']",Felix Mendelssohn,0.982,0.392,0.129,0.928,11,0.118,-21.389,0,0.0368,139.804,0.0952,25,long_term,1XlvyqVNz36t1CyWF3HQIM,"Capriccio brillant in B Minor, Op. 22",10,1993-11-16,B
25,"['detroit hip hop', 'g funk', 'hip hop', 'rap']",Eminem,0.0627,0.876,0.786,0.0,10,0.127,-4.884,0,0.306,153.068,0.575,26,long_term,60SdxE8apGAxMiRrpbmLY0,Lucky You (feat. Joyner Lucas),82,2018-08-31,A#
26,"['c-pop', 'mandopop', 'taiwan pop']",Jay Chou,0.0294,0.367,0.726,0.0,4,0.337,-6.773,1,0.0341,172.121,0.271,27,long_term,0nt1LAZjaTjrf30S8hdRDU,聽見下雨的聲音,59,2014-12-26,E
27,"['k-hop', 'k-indie', 'k-pop', 'korean pop', 'korean r&b']",Zion.T,0.255,0.728,0.681,0.0,7,0.116,-6.099,1,0.178,109.921,0.692,28,long_term,61yCHvf0FoBtnnDwqOtbHp,Babay (feat. Gaeko),0,2013-07-21,G
28,"['classical', 'late romantic era', 'polish classical']",Henryk Wieniawski,0.892,0.422,0.253,0.134,2,0.128,-16.373,1,0.0438,114.297,0.455,29,long_term,0yQMA3UgzGgmL7Py3lPFCx,"Scherzo-tarantelle in G Minor, Op.16 - 1987 Remastered Version",29,1996-01-12,D
29,"['k-indie', 'k-pop', 'korean pop']",Baek A Yeon,0.632,0.531,0.567,0.0,6,0.598,-4.61,1,0.036,80.018,0.277,30,long_term,6ezuIWphgAyuOc2aK7xMHT,Sad Song (느린노래),0,2012-09-10,F#
30,"['boston hip hop', 'hip hop', 'pop rap', 'rap']",Joyner Lucas,0.274,0.671,0.565,6.51e-05,11,0.37,-7.401,0,0.16,150.014,0.561,31,long_term,30z4LVkScpeNhwHFIB8Ewa,I Love,76,2018-10-17,B
31,"['k-pop', 'k-pop boy group']",BTS,0.0215,0.486,0.88,0.0,5,0.24,-3.097,0,0.0706,158.043,0.71,32,long_term,2ySKRXKN58cbIlY1cxd80y,I NEED U,0,2015-04-29,F
32,"['classical', 'early romantic era']",Niccolò Paganini,0.947,0.398,0.134,0.16,2,0.0837,-19.65,1,0.0496,124.564,0.249,33,long_term,0LUMNOIykU5SgNwzZIlah4,"Paganini: Violin Concerto No. 1 in D Major, Op. 6: I. Allegro maestoso",25,2003-09-01,D
33,"['classical', 'classical era', 'early romantic era']",Ludwig van Beethoven,0.946,0.341,0.233,0.552,0,0.0602,-18.867,1,0.0411,129.017,0.248,34,long_term,4d1182NzgXOv7igDm9WyM8,"Triple Concerto in C Major, Op. 56: I. Allegro",1,2018-03-16,C
34,"['c-pop', 'cantopop', 'classic cantopop']",Leslie Cheung,0.0891,0.524,0.256,0.00385,2,0.12,-17.653,1,0.0272,94.279,0.163,35,long_term,1jWPUI9NkBpfhW2G9Oi3sX,有誰共鳴,40,2001,D
35,"['c-pop', 'mandopop', 'taiwan pop']",Jay Chou,0.356,0.523,0.572,1.29e-06,1,0.121,-6.834,1,0.0274,106.943,0.306,36,long_term,7vs3JM90lKhp11av83WA5j,算什麼男人,56,2014-12-26,C#
36,['indonesian hip hop'],Rich Brian,0.104,0.923,0.508,1.21e-05,1,0.126,-8.668,1,0.0468,108.039,0.168,37,long_term,4bdJHQp90ymjEIkkYhcENB,Dat $tick,71,2016-03-11,C#
37,"['c-pop', 'mandopop', 'taiwan pop']",Jay Chou,0.192,0.59,0.572,0.0,11,0.109,-7.658,1,0.0379,179.989,0.448,38,long_term,1ivCIgrYZyE0BvItL4Z8lk,告白氣球,67,2016-06-24,B
38,"['chicago rap', 'rap']",Kanye West,0.0679,0.563,0.496,5.61e-05,6,0.173,-9.381,0,0.405,140.001,0.424,39,long_term,4qikXelSRKvoCqFcHLB2H2,Mercy,72,2012-01-01,F#
39,"['classical', 'early romantic era']",Felix Mendelssohn,0.986,0.388,0.181,0.893,2,0.172,-20.336,1,0.0401,81.668,0.246,40,long_term,6vO4D4UBaUDrK3gBFUOUCU,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: III. Finale: Presto scherzando",11,1993-11-16,D
40,"['chicago rap', 'rap']",Kanye West,0.0623,0.692,0.774,0.0,6,0.873,-2.48,0,0.0876,134.952,0.349,41,long_term,2nBI3iWLhupR7LyAJ5GGkE,Champions,70,2016-06-10,F#
41,"['atl hip hop', 'pop rap', 'rap', 'trap']",Migos,0.061,0.927,0.665,0.0,11,0.123,-5.313,1,0.244,127.076,0.175,42,long_term,4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),77,2017-01-27,B
42,"['k-pop', 'k-pop boy group']",BIGBANG,0.0084,0.687,0.63,0.0,0,0.208,-4.914,1,0.0401,140.011,0.402,43,long_term,4SLZDeEuyeOCHuCQAG8Pf0,BAE BAE,1,2015-05-01,C
43,"['k-hop', 'korean r&b']",Gaeko,0.28,0.767,0.862,0.0,1,0.122,-3.647,1,0.126,114.036,0.848,44,long_term,5fOeCKDtNGOPKBoYQoRHRL,"씨스루 (feat. Zion.T, 개코 of 다이나믹듀오)",0,2013-08-02,C#
44,"['dfw rap', 'melodic rap', 'rap']",Post Malone,0.289,0.512,0.673,3.04e-06,0,0.126,-7.359,1,0.0523,99.84,0.11,45,long_term,2BxGUHYALj0a1Dxbj1Yw4Y,Broken Whiskey Glass,44,2016-12-09,C
45,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",Dr. Dre,0.175,0.814,0.779,0.000671,11,0.0605,-3.271,1,0.235,93.43,0.544,46,long_term,6ltPEsP4edATzvinHOzvk2,Still D.R.E.,19,1999-01-01,B
46,"['k-hop', 'k-indie', 'k-pop', 'korean pop']",Primary,0.0719,0.907,0.864,0.0,8,0.405,-4.031,1,0.0753,122.056,0.962,47,long_term,0C5Vq3CfkQzVI6ybjYoM1c,"요지경 (feat. 슈프림팀, Yankie, Mellow)",0,2013-08-02,G#
47,"['classical', 'early romantic era']",Felix Mendelssohn,0.933,0.25,0.192,0.0157,4,0.159,-18.889,0,0.0425,100.736,0.123,48,long_term,3POMHYwwOaQZKpwQsQynkp,Mendelssohn: Violin Concerto in E Minor Op. 64: I. Allegro molto appassionato,34,1993-12-01,E
48,"['c-pop', 'mandopop', 'taiwan pop']",Jay Chou,0.345,0.543,0.473,0.0,9,0.134,-7.958,0,0.0282,117.61,0.24,49,long_term,6W2tmkeuHKaedHhdTPnyVs,說好的幸福呢,60,2008-11-09,A
49,"['c-pop', 'mandopop', 'taiwan pop']",Jay Chou,0.19,0.441,0.619,0.0,4,0.118,-6.609,1,0.0293,75.027,0.187,50,long_term,7LyCtbxher5m97MImn5M3l,不該,62,2016-06-24,E
