,rank,time_range,track_id,track_name,track_popularity,track_release_date,artist_genre,artist_name,key_note,ft_danceability,ft_energy,ft_key,ft_loudness,ft_mode,ft_speechiness,ft_acousticness,ft_instrumentalness,ft_liveness,ft_valence,ft_tempo,number_of_repeats
0,1,short_term,0YSwpzZT1sUkrL3kTIoHE2,Itan na star,38,2017-04-19,anime rock,Official HIGE DANdism,G#,0.57,0.758,8,-3.997,1,0.0323,0.00157,0.0,0.36700000000000005,0.7070000000000001,97.959,2
1,1,short_term,0YSwpzZT1sUkrL3kTIoHE2,Itan na star,38,2017-04-19,j-pop,Official HIGE DANdism,G#,0.57,0.758,8,-3.997,1,0.0323,0.00157,0.0,0.36700000000000005,0.7070000000000001,97.959,2
2,2,short_term,4tJl1AVYE6WFAWtuAEhxpM,Please,48,2017-03-15,k-hop,DPR LIVE,G#,0.83,0.634,8,-5.649,1,0.13,0.0935,0.0,0.133,0.39899999999999997,108.038,3
3,2,short_term,4tJl1AVYE6WFAWtuAEhxpM,Please,48,2017-03-15,k-pop,DPR LIVE,G#,0.83,0.634,8,-5.649,1,0.13,0.0935,0.0,0.133,0.39899999999999997,108.038,3
4,2,short_term,4tJl1AVYE6WFAWtuAEhxpM,Please,48,2017-03-15,korean r&b,DPR LIVE,G#,0.83,0.634,8,-5.649,1,0.13,0.0935,0.0,0.133,0.39899999999999997,108.038,3
5,3,short_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,conscious hip hop,Logic,D#,0.737,0.8540000000000001,3,-6.414,0,0.221,0.0475,0.0,0.0905,0.65,150.621,5
6,3,short_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,dmv rap,Logic,D#,0.737,0.8540000000000001,3,-6.414,0,0.221,0.0475,0.0,0.0905,0.65,150.621,5
7,3,short_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,hip hop,Logic,D#,0.737,0.8540000000000001,3,-6.414,0,0.221,0.0475,0.0,0.0905,0.65,150.621,5
8,3,short_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,pop rap,Logic,D#,0.737,0.8540000000000001,3,-6.414,0,0.221,0.0475,0.0,0.0905,0.65,150.621,5
9,3,short_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,rap,Logic,D#,0.737,0.8540000000000001,3,-6.414,0,0.221,0.0475,0.0,0.0905,0.65,150.621,5
10,4,short_term,5aq7wRwq9IDDqAa56x7Yws,"Zigeunerweisen, Op. 20: Lento",37,1971,late romantic era,Pablo de Sarasate,C,0.284,0.0949,0,-22.629,0,0.0421,0.815,0.327,0.127,0.0465,101.05799999999999,2
11,4,short_term,5aq7wRwq9IDDqAa56x7Yws,"Zigeunerweisen, Op. 20: Lento",37,1971,violin,Pablo de Sarasate,C,0.284,0.0949,0,-22.629,0,0.0421,0.815,0.327,0.127,0.0465,101.05799999999999,2
12,5,short_term,2tvXdkylO2rwJXziHNpQ26,Blackbird,45,2019-08-23,contemporary jazz,Hiromi,G,0.299,0.0919,7,-22.014,1,0.040999999999999995,0.993,0.938,0.0983,0.107,104.52600000000001,5
13,5,short_term,2tvXdkylO2rwJXziHNpQ26,Blackbird,45,2019-08-23,contemporary post-bop,Hiromi,G,0.299,0.0919,7,-22.014,1,0.040999999999999995,0.993,0.938,0.0983,0.107,104.52600000000001,5
14,5,short_term,2tvXdkylO2rwJXziHNpQ26,Blackbird,45,2019-08-23,japanese jazz,Hiromi,G,0.299,0.0919,7,-22.014,1,0.040999999999999995,0.993,0.938,0.0983,0.107,104.52600000000001,5
15,5,short_term,2tvXdkylO2rwJXziHNpQ26,Blackbird,45,2019-08-23,jazz funk,Hiromi,G,0.299,0.0919,7,-22.014,1,0.040999999999999995,0.993,0.938,0.0983,0.107,104.52600000000001,5
16,5,short_term,2tvXdkylO2rwJXziHNpQ26,Blackbird,45,2019-08-23,jazz fusion,Hiromi,G,0.299,0.0919,7,-22.014,1,0.040999999999999995,0.993,0.938,0.0983,0.107,104.52600000000001,5
17,6,short_term,2k9N4caeCIJLOWwWwssrEM,Easily,75,2017-08-31,indie r&b,Bruno Major,G,0.772,0.256,7,-8.545,0,0.0481,0.491,0.0061200000000000004,0.14400000000000002,0.35700000000000004,118.902,2
18,6,short_term,2k9N4caeCIJLOWwWwssrEM,Easily,75,2017-08-31,pop,Bruno Major,G,0.772,0.256,7,-8.545,0,0.0481,0.491,0.0061200000000000004,0.14400000000000002,0.35700000000000004,118.902,2
19,7,short_term,58dSdjfEYNSxte1aNVxuNf,Easy,73,2017-08-11,alternative r&b,Mac Ayres,F,0.722,0.282,5,-7.484,1,0.106,0.373,0.00557,0.147,0.217,91.367,3
20,7,short_term,58dSdjfEYNSxte1aNVxuNf,Easy,73,2017-08-11,indie r&b,Mac Ayres,F,0.722,0.282,5,-7.484,1,0.106,0.373,0.00557,0.147,0.217,91.367,3
21,7,short_term,58dSdjfEYNSxte1aNVxuNf,Easy,73,2017-08-11,indie soul,Mac Ayres,F,0.722,0.282,5,-7.484,1,0.106,0.373,0.00557,0.147,0.217,91.367,3
22,8,short_term,2GBwDtpuNit18S9L3hFVAv,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: I. Vivace",3,2006,classical,Sergei Rachmaninoff,B,0.22899999999999998,0.0967,11,-20.557,0,0.034,0.982,0.9009999999999999,0.0815,0.0534,92.069,4
23,8,short_term,2GBwDtpuNit18S9L3hFVAv,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: I. Vivace",3,2006,post-romantic era,Sergei Rachmaninoff,B,0.22899999999999998,0.0967,11,-20.557,0,0.034,0.982,0.9009999999999999,0.0815,0.0534,92.069,4
24,8,short_term,2GBwDtpuNit18S9L3hFVAv,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: I. Vivace",3,2006,russian romanticism,Sergei Rachmaninoff,B,0.22899999999999998,0.0967,11,-20.557,0,0.034,0.982,0.9009999999999999,0.0815,0.0534,92.069,4
25,8,short_term,2GBwDtpuNit18S9L3hFVAv,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: I. Vivace",3,2006,ukrainian classical,Sergei Rachmaninoff,B,0.22899999999999998,0.0967,11,-20.557,0,0.034,0.982,0.9009999999999999,0.0815,0.0534,92.069,4
26,9,short_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi,55,2019-02-20,j-pop,androp,D,0.584,0.56,2,-7.3,1,0.0384,0.726,0.0,0.096,0.33799999999999997,74.997,3
27,9,short_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi,55,2019-02-20,j-rock,androp,D,0.584,0.56,2,-7.3,1,0.0384,0.726,0.0,0.096,0.33799999999999997,74.997,3
28,9,short_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi,55,2019-02-20,japanese alternative rock,androp,D,0.584,0.56,2,-7.3,1,0.0384,0.726,0.0,0.096,0.33799999999999997,74.997,3
29,10,short_term,0EZMXJMWf0tLKRWwCiA6Sx,Let's Get High,55,1999-11-16,g funk,Dr. Dre,E,0.905,0.85,4,-2.795,0,0.331,0.055,0.0,0.0903,0.498,99.375,5
30,10,short_term,0EZMXJMWf0tLKRWwCiA6Sx,Let's Get High,55,1999-11-16,gangster rap,Dr. Dre,E,0.905,0.85,4,-2.795,0,0.331,0.055,0.0,0.0903,0.498,99.375,5
31,10,short_term,0EZMXJMWf0tLKRWwCiA6Sx,Let's Get High,55,1999-11-16,hip hop,Dr. Dre,E,0.905,0.85,4,-2.795,0,0.331,0.055,0.0,0.0903,0.498,99.375,5
32,10,short_term,0EZMXJMWf0tLKRWwCiA6Sx,Let's Get High,55,1999-11-16,rap,Dr. Dre,E,0.905,0.85,4,-2.795,0,0.331,0.055,0.0,0.0903,0.498,99.375,5
33,10,short_term,0EZMXJMWf0tLKRWwCiA6Sx,Let's Get High,55,1999-11-16,west coast rap,Dr. Dre,E,0.905,0.85,4,-2.795,0,0.331,0.055,0.0,0.0903,0.498,99.375,5
34,11,short_term,41Az1BCotlAUt7Ud8k6H2Y,Sunsets For Somebody Else,67,2017-09-08,neo mellow,Jack Johnson,G,0.696,0.22899999999999998,7,-7.9110000000000005,1,0.0331,0.828,1.34e-05,0.152,0.603,113.273,1
35,12,short_term,2eA55e1I1PmBIW8gBZ9VNK,"Klavierkonzert Nr. 1 g-Moll, Op. 25: I. Molto allegro con fuoco",16,1993-11-16,classical,Felix Mendelssohn,G,0.366,0.188,7,-19.39,0,0.0335,0.983,0.943,0.126,0.193,73.069,2
36,12,short_term,2eA55e1I1PmBIW8gBZ9VNK,"Klavierkonzert Nr. 1 g-Moll, Op. 25: I. Molto allegro con fuoco",16,1993-11-16,early romantic era,Felix Mendelssohn,G,0.366,0.188,7,-19.39,0,0.0335,0.983,0.943,0.126,0.193,73.069,2
37,13,short_term,63SdQkVlToSix76P4VmOQO,Shibuya Stroll,40,2019-11-22,piano cover,Kowrites,C#,0.59,0.344,1,-18.316,1,0.0559,0.93,0.903,0.368,0.456,75.068,1
38,14,short_term,2oy9WInmvap0o7LYGW3T8n,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: II. Andante",2,2006,classical,Sergei Rachmaninoff,D,0.198,0.0123,2,-32.228,1,0.0379,0.988,0.963,0.0648,0.0338,140.388,4
39,14,short_term,2oy9WInmvap0o7LYGW3T8n,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: II. Andante",2,2006,post-romantic era,Sergei Rachmaninoff,D,0.198,0.0123,2,-32.228,1,0.0379,0.988,0.963,0.0648,0.0338,140.388,4
40,14,short_term,2oy9WInmvap0o7LYGW3T8n,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: II. Andante",2,2006,russian romanticism,Sergei Rachmaninoff,D,0.198,0.0123,2,-32.228,1,0.0379,0.988,0.963,0.0648,0.0338,140.388,4
41,14,short_term,2oy9WInmvap0o7LYGW3T8n,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: II. Andante",2,2006,ukrainian classical,Sergei Rachmaninoff,D,0.198,0.0123,2,-32.228,1,0.0379,0.988,0.963,0.0648,0.0338,140.388,4
42,15,short_term,1Omt5bfz1tZUCqd26HxbS0,Beyond,72,2018-05-04,modern blues,Leon Bridges,F#,0.58,0.687,6,-5.4,1,0.106,0.22899999999999998,0.0,0.109,0.187,76.014,2
43,15,short_term,1Omt5bfz1tZUCqd26HxbS0,Beyond,72,2018-05-04,soul,Leon Bridges,F#,0.58,0.687,6,-5.4,1,0.106,0.22899999999999998,0.0,0.109,0.187,76.014,2
44,16,short_term,7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre,72,1999-11-16,g funk,Dr. Dre,G#,0.924,0.74,8,-1.2990000000000002,1,0.0774,0.0827,0.0,0.163,0.621,133.974,5
45,16,short_term,7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre,72,1999-11-16,gangster rap,Dr. Dre,G#,0.924,0.74,8,-1.2990000000000002,1,0.0774,0.0827,0.0,0.163,0.621,133.974,5
46,16,short_term,7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre,72,1999-11-16,hip hop,Dr. Dre,G#,0.924,0.74,8,-1.2990000000000002,1,0.0774,0.0827,0.0,0.163,0.621,133.974,5
47,16,short_term,7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre,72,1999-11-16,rap,Dr. Dre,G#,0.924,0.74,8,-1.2990000000000002,1,0.0774,0.0827,0.0,0.163,0.621,133.974,5
48,16,short_term,7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre,72,1999-11-16,west coast rap,Dr. Dre,G#,0.924,0.74,8,-1.2990000000000002,1,0.0774,0.0827,0.0,0.163,0.621,133.974,5
49,17,short_term,2iQVxrAzwy8dMG0yldSaIg,New Game,54,2014-02-10,catstep,Nitro Fun,C#,0.627,0.991,1,-2.9,0,0.0804,0.000611,0.675,0.396,0.516,128.007,5
50,17,short_term,2iQVxrAzwy8dMG0yldSaIg,New Game,54,2014-02-10,complextro,Nitro Fun,C#,0.627,0.991,1,-2.9,0,0.0804,0.000611,0.675,0.396,0.516,128.007,5
51,17,short_term,2iQVxrAzwy8dMG0yldSaIg,New Game,54,2014-02-10,deep dubstep,Nitro Fun,C#,0.627,0.991,1,-2.9,0,0.0804,0.000611,0.675,0.396,0.516,128.007,5
52,17,short_term,2iQVxrAzwy8dMG0yldSaIg,New Game,54,2014-02-10,edm,Nitro Fun,C#,0.627,0.991,1,-2.9,0,0.0804,0.000611,0.675,0.396,0.516,128.007,5
53,17,short_term,2iQVxrAzwy8dMG0yldSaIg,New Game,54,2014-02-10,electro house,Nitro Fun,C#,0.627,0.991,1,-2.9,0,0.0804,0.000611,0.675,0.396,0.516,128.007,5
54,18,short_term,4M4ECspANZPJuqacpi1NTn,Should We Take The Van?,43,2017-08-11,alternative r&b,Mac Ayres,E,0.706,0.799,4,-8.783,0,0.278,0.529,0.000982,0.275,0.665,81.175,3
55,18,short_term,4M4ECspANZPJuqacpi1NTn,Should We Take The Van?,43,2017-08-11,indie r&b,Mac Ayres,E,0.706,0.799,4,-8.783,0,0.278,0.529,0.000982,0.275,0.665,81.175,3
56,18,short_term,4M4ECspANZPJuqacpi1NTn,Should We Take The Van?,43,2017-08-11,indie soul,Mac Ayres,E,0.706,0.799,4,-8.783,0,0.278,0.529,0.000982,0.275,0.665,81.175,3
57,19,short_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,85,2017-04-14,conscious hip hop,Kendrick Lamar,C#,0.9079999999999999,0.621,1,-6.638,0,0.102,0.00028199999999999997,5.39e-05,0.0958,0.42100000000000004,150.011,4
58,19,short_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,85,2017-04-14,hip hop,Kendrick Lamar,C#,0.9079999999999999,0.621,1,-6.638,0,0.102,0.00028199999999999997,5.39e-05,0.0958,0.42100000000000004,150.011,4
59,19,short_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,85,2017-04-14,rap,Kendrick Lamar,C#,0.9079999999999999,0.621,1,-6.638,0,0.102,0.00028199999999999997,5.39e-05,0.0958,0.42100000000000004,150.011,4
60,19,short_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,85,2017-04-14,west coast rap,Kendrick Lamar,C#,0.9079999999999999,0.621,1,-6.638,0,0.102,0.00028199999999999997,5.39e-05,0.0958,0.42100000000000004,150.011,4
61,20,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,cali rap,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
62,20,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,gangster rap,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
63,20,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,hyphy,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
64,20,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,rap,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
65,20,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,southern hip hop,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
66,20,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,trap,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
67,20,short_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,west coast trap,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
68,21,short_term,1XlvyqVNz36t1CyWF3HQIM,"Capriccio brillant in B Minor, Op. 22",10,1993-11-16,classical,Felix Mendelssohn,B,0.392,0.129,11,-21.389,0,0.0368,0.982,0.9279999999999999,0.11800000000000001,0.0952,139.804,2
69,21,short_term,1XlvyqVNz36t1CyWF3HQIM,"Capriccio brillant in B Minor, Op. 22",10,1993-11-16,early romantic era,Felix Mendelssohn,B,0.392,0.129,11,-21.389,0,0.0368,0.982,0.9279999999999999,0.11800000000000001,0.0952,139.804,2
70,22,short_term,2OD4MN67xEcDZlZRedolTB,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: I. Allegro appassionato",13,1993-11-16,classical,Felix Mendelssohn,D,0.39299999999999996,0.158,2,-19.976,0,0.0374,0.988,0.938,0.0934,0.0659,74.422,2
71,22,short_term,2OD4MN67xEcDZlZRedolTB,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: I. Allegro appassionato",13,1993-11-16,early romantic era,Felix Mendelssohn,D,0.39299999999999996,0.158,2,-19.976,0,0.0374,0.988,0.938,0.0934,0.0659,74.422,2
72,23,short_term,2TWxKZIa9HvlLI6xbSVUQF,Tartini: The Devil's Trill,11,2015-09-25,classical,Fritz Kreisler,G,0.337,0.22899999999999998,7,-13.939,0,0.0392,0.982,0.126,0.214,0.253,97.926,3
73,23,short_term,2TWxKZIa9HvlLI6xbSVUQF,Tartini: The Devil's Trill,11,2015-09-25,post-romantic era,Fritz Kreisler,G,0.337,0.22899999999999998,7,-13.939,0,0.0392,0.982,0.126,0.214,0.253,97.926,3
74,23,short_term,2TWxKZIa9HvlLI6xbSVUQF,Tartini: The Devil's Trill,11,2015-09-25,violin,Fritz Kreisler,G,0.337,0.22899999999999998,7,-13.939,0,0.0392,0.982,0.126,0.214,0.253,97.926,3
75,24,short_term,7mqqI1Siu6ZOdC2KgOGGud,Kreisler: Andantino - in the style of Martini,10,2015-09-25,classical,Fritz Kreisler,F,0.27899999999999997,0.154,5,-16.05,1,0.0465,0.9740000000000001,0.11199999999999999,0.0858,0.166,108.928,3
76,24,short_term,7mqqI1Siu6ZOdC2KgOGGud,Kreisler: Andantino - in the style of Martini,10,2015-09-25,post-romantic era,Fritz Kreisler,F,0.27899999999999997,0.154,5,-16.05,1,0.0465,0.9740000000000001,0.11199999999999999,0.0858,0.166,108.928,3
77,24,short_term,7mqqI1Siu6ZOdC2KgOGGud,Kreisler: Andantino - in the style of Martini,10,2015-09-25,violin,Fritz Kreisler,F,0.27899999999999997,0.154,5,-16.05,1,0.0465,0.9740000000000001,0.11199999999999999,0.0858,0.166,108.928,3
78,25,short_term,6BebarNIdE5FfxXDlPpZ5y,"Souvenir De Florence, Op. 70: IV. Allegro Vivace",37,2000-11-01,classical,Borodin Quartet,D,0.40700000000000003,0.262,2,-17.011,0,0.0546,0.9079999999999999,0.652,0.0625,0.441,140.629,3
79,25,short_term,6BebarNIdE5FfxXDlPpZ5y,"Souvenir De Florence, Op. 70: IV. Allegro Vivace",37,2000-11-01,classical performance,Borodin Quartet,D,0.40700000000000003,0.262,2,-17.011,0,0.0546,0.9079999999999999,0.652,0.0625,0.441,140.629,3
80,25,short_term,6BebarNIdE5FfxXDlPpZ5y,"Souvenir De Florence, Op. 70: IV. Allegro Vivace",37,2000-11-01,string quartet,Borodin Quartet,D,0.40700000000000003,0.262,2,-17.011,0,0.0546,0.9079999999999999,0.652,0.0625,0.441,140.629,3
81,26,short_term,1AePIQwSF64zof6xXPSO6M,"Klavierkonzert Nr. 1 g-Moll, Op. 25: II. Andante",15,1993-11-16,classical,Felix Mendelssohn,E,0.223,0.0112,4,-34.058,1,0.0357,0.986,0.934,0.0849,0.0461,85.57600000000001,2
82,26,short_term,1AePIQwSF64zof6xXPSO6M,"Klavierkonzert Nr. 1 g-Moll, Op. 25: II. Andante",15,1993-11-16,early romantic era,Felix Mendelssohn,E,0.223,0.0112,4,-34.058,1,0.0357,0.986,0.934,0.0849,0.0461,85.57600000000001,2
83,27,short_term,1eMujWp9h2cSEPIiO6xOhN,有心人,47,1996-11-26,c-pop,Leslie Cheung,C,0.541,0.38,0,-12.094000000000001,1,0.027000000000000003,0.716,9.56e-06,0.32899999999999996,0.192,72.015,3
84,27,short_term,1eMujWp9h2cSEPIiO6xOhN,有心人,47,1996-11-26,cantopop,Leslie Cheung,C,0.541,0.38,0,-12.094000000000001,1,0.027000000000000003,0.716,9.56e-06,0.32899999999999996,0.192,72.015,3
85,27,short_term,1eMujWp9h2cSEPIiO6xOhN,有心人,47,1996-11-26,classic cantopop,Leslie Cheung,C,0.541,0.38,0,-12.094000000000001,1,0.027000000000000003,0.716,9.56e-06,0.32899999999999996,0.192,72.015,3
86,28,short_term,2XTquzYQAdT1Hk78bOUwsv,Greatest,73,2018-08-31,detroit hip hop,Eminem,C#,0.809,0.737,1,-5.186,1,0.10800000000000001,0.0441,0.0,0.341,0.36700000000000005,80.025,4
87,28,short_term,2XTquzYQAdT1Hk78bOUwsv,Greatest,73,2018-08-31,g funk,Eminem,C#,0.809,0.737,1,-5.186,1,0.10800000000000001,0.0441,0.0,0.341,0.36700000000000005,80.025,4
