,rank,time_range,track_id,track_name,track_popularity,track_release_date,artist_genre,artist_name,key_note,ft_danceability,ft_energy,ft_key,ft_loudness,ft_mode,ft_speechiness,ft_acousticness,ft_instrumentalness,ft_liveness,ft_valence,ft_tempo,number_of_repeats
88,28,short_term,2XTquzYQAdT1Hk78bOUwsv,Greatest,73,2018-08-31,hip hop,Eminem,C#,0.809,0.737,1,-5.186,1,0.10800000000000001,0.0441,0.0,0.341,0.36700000000000005,80.025,4
89,28,short_term,2XTquzYQAdT1Hk78bOUwsv,Greatest,73,2018-08-31,rap,Eminem,C#,0.809,0.737,1,-5.186,1,0.10800000000000001,0.0441,0.0,0.341,0.36700000000000005,80.025,4
90,29,short_term,4LwU4Vp6od3Sb08CsP99GC,The Next Episode,71,1999-11-16,g funk,Dr. Dre,A#,0.922,0.909,10,-2.4290000000000003,0,0.27,0.0281,0.0,0.0856,0.309,95.295,5
91,29,short_term,4LwU4Vp6od3Sb08CsP99GC,The Next Episode,71,1999-11-16,gangster rap,Dr. Dre,A#,0.922,0.909,10,-2.4290000000000003,0,0.27,0.0281,0.0,0.0856,0.309,95.295,5
92,29,short_term,4LwU4Vp6od3Sb08CsP99GC,The Next Episode,71,1999-11-16,hip hop,Dr. Dre,A#,0.922,0.909,10,-2.4290000000000003,0,0.27,0.0281,0.0,0.0856,0.309,95.295,5
93,29,short_term,4LwU4Vp6od3Sb08CsP99GC,The Next Episode,71,1999-11-16,rap,Dr. Dre,A#,0.922,0.909,10,-2.4290000000000003,0,0.27,0.0281,0.0,0.0856,0.309,95.295,5
94,29,short_term,4LwU4Vp6od3Sb08CsP99GC,The Next Episode,71,1999-11-16,west coast rap,Dr. Dre,A#,0.922,0.909,10,-2.4290000000000003,0,0.27,0.0281,0.0,0.0856,0.309,95.295,5
95,30,short_term,5JruqgGPc5ImJixUyFRHr7,"Piano Concerto No. 1 in G Minor, Op. 25, MWV O7: 3. Presto",15,2003-01-01,classical,Felix Mendelssohn,G,0.44799999999999995,0.177,7,-20.146,1,0.0352,0.98,0.9159999999999999,0.05,0.33399999999999996,87.762,2
96,30,short_term,5JruqgGPc5ImJixUyFRHr7,"Piano Concerto No. 1 in G Minor, Op. 25, MWV O7: 3. Presto",15,2003-01-01,early romantic era,Felix Mendelssohn,G,0.44799999999999995,0.177,7,-20.146,1,0.0352,0.98,0.9159999999999999,0.05,0.33399999999999996,87.762,2
97,31,short_term,5OTlZY4moBdA3UttjlZBU9,"緣份 - 電影 ""緣份"" 主題曲",45,2016-09-09,c-pop,Leslie Cheung,C,0.239,0.28600000000000003,0,-12.616,1,0.0325,0.452,0.000125,0.12300000000000001,0.11900000000000001,147.689,3
98,31,short_term,5OTlZY4moBdA3UttjlZBU9,"緣份 - 電影 ""緣份"" 主題曲",45,2016-09-09,cantopop,Leslie Cheung,C,0.239,0.28600000000000003,0,-12.616,1,0.0325,0.452,0.000125,0.12300000000000001,0.11900000000000001,147.689,3
99,31,short_term,5OTlZY4moBdA3UttjlZBU9,"緣份 - 電影 ""緣份"" 主題曲",45,2016-09-09,classic cantopop,Leslie Cheung,C,0.239,0.28600000000000003,0,-12.616,1,0.0325,0.452,0.000125,0.12300000000000001,0.11900000000000001,147.689,3
100,32,short_term,5RLv04XXxe0Nc4W7DTBJGT,風繼續吹,48,1983,c-pop,Leslie Cheung,C,0.5379999999999999,0.426,0,-9.985,1,0.0289,0.264,0.0012,0.47200000000000003,0.322,133.786,3
101,32,short_term,5RLv04XXxe0Nc4W7DTBJGT,風繼續吹,48,1983,cantopop,Leslie Cheung,C,0.5379999999999999,0.426,0,-9.985,1,0.0289,0.264,0.0012,0.47200000000000003,0.322,133.786,3
102,32,short_term,5RLv04XXxe0Nc4W7DTBJGT,風繼續吹,48,1983,classic cantopop,Leslie Cheung,C,0.5379999999999999,0.426,0,-9.985,1,0.0289,0.264,0.0012,0.47200000000000003,0.322,133.786,3
103,33,short_term,5XkeTGKcCkGF8l6fA9YpsS,Bitch Niggaz,52,1999-11-16,g funk,Dr. Dre,B,0.695,0.7170000000000001,11,-1.454,0,0.395,0.359,0.0,0.27699999999999997,0.61,75.888,5
104,33,short_term,5XkeTGKcCkGF8l6fA9YpsS,Bitch Niggaz,52,1999-11-16,gangster rap,Dr. Dre,B,0.695,0.7170000000000001,11,-1.454,0,0.395,0.359,0.0,0.27699999999999997,0.61,75.888,5
105,33,short_term,5XkeTGKcCkGF8l6fA9YpsS,Bitch Niggaz,52,1999-11-16,hip hop,Dr. Dre,B,0.695,0.7170000000000001,11,-1.454,0,0.395,0.359,0.0,0.27699999999999997,0.61,75.888,5
106,33,short_term,5XkeTGKcCkGF8l6fA9YpsS,Bitch Niggaz,52,1999-11-16,rap,Dr. Dre,B,0.695,0.7170000000000001,11,-1.454,0,0.395,0.359,0.0,0.27699999999999997,0.61,75.888,5
107,33,short_term,5XkeTGKcCkGF8l6fA9YpsS,Bitch Niggaz,52,1999-11-16,west coast rap,Dr. Dre,B,0.695,0.7170000000000001,11,-1.454,0,0.395,0.359,0.0,0.27699999999999997,0.61,75.888,5
108,34,short_term,72dgfW1USZQy5liiRxkeS7,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: II. Adagio - Molto sostenuto",36,1993-11-16,classical,Felix Mendelssohn,A#,0.26,0.016,10,-30.089000000000002,1,0.0385,0.988,0.883,0.0717,0.0379,130.71200000000002,2
109,34,short_term,72dgfW1USZQy5liiRxkeS7,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: II. Adagio - Molto sostenuto",36,1993-11-16,early romantic era,Felix Mendelssohn,A#,0.26,0.016,10,-30.089000000000002,1,0.0385,0.988,0.883,0.0717,0.0379,130.71200000000002,2
110,35,short_term,5q0zxo739jt8HAyo88vNkt,The Devil's in the Details,58,2017-08-11,alternative r&b,Mac Ayres,F#,0.708,0.507,6,-8.876,0,0.0549,0.11699999999999999,0.000547,0.10099999999999999,0.5429999999999999,76.757,3
111,35,short_term,5q0zxo739jt8HAyo88vNkt,The Devil's in the Details,58,2017-08-11,indie r&b,Mac Ayres,F#,0.708,0.507,6,-8.876,0,0.0549,0.11699999999999999,0.000547,0.10099999999999999,0.5429999999999999,76.757,3
112,35,short_term,5q0zxo739jt8HAyo88vNkt,The Devil's in the Details,58,2017-08-11,indie soul,Mac Ayres,F#,0.708,0.507,6,-8.876,0,0.0549,0.11699999999999999,0.000547,0.10099999999999999,0.5429999999999999,76.757,3
113,36,short_term,1hpzM9mfQr9cZQBYJo9B1M,"Klavierkonzert Nr. 1 g-Moll, Op. 25: III. Presto",14,1993-11-16,classical,Felix Mendelssohn,G,0.32799999999999996,0.196,7,-20.351,1,0.0383,0.976,0.938,0.0911,0.345,81.157,2
114,36,short_term,1hpzM9mfQr9cZQBYJo9B1M,"Klavierkonzert Nr. 1 g-Moll, Op. 25: III. Presto",14,1993-11-16,early romantic era,Felix Mendelssohn,G,0.32799999999999996,0.196,7,-20.351,1,0.0383,0.976,0.938,0.0911,0.345,81.157,2
115,37,short_term,1mSrXFejuVyMxWgwWCYgtq,"今生今世(電影""金枝玉葉""歌曲)",44,2010-01-01,c-pop,Leslie Cheung,C,0.5579999999999999,0.11900000000000001,0,-16.352999999999998,1,0.0449,0.945,1.4999999999999999e-05,0.19699999999999998,0.17,129.569,3
116,37,short_term,1mSrXFejuVyMxWgwWCYgtq,"今生今世(電影""金枝玉葉""歌曲)",44,2010-01-01,cantopop,Leslie Cheung,C,0.5579999999999999,0.11900000000000001,0,-16.352999999999998,1,0.0449,0.945,1.4999999999999999e-05,0.19699999999999998,0.17,129.569,3
117,37,short_term,1mSrXFejuVyMxWgwWCYgtq,"今生今世(電影""金枝玉葉""歌曲)",44,2010-01-01,classic cantopop,Leslie Cheung,C,0.5579999999999999,0.11900000000000001,0,-16.352999999999998,1,0.0449,0.945,1.4999999999999999e-05,0.19699999999999998,0.17,129.569,3
118,38,short_term,27sVyaosy1rSRB3hO859UU,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: III. Allegro Vivace",1,2006,classical,Sergei Rachmaninoff,A,0.24,0.0895,9,-23.998,1,0.0367,0.976,0.909,0.0885,0.126,82.523,4
119,38,short_term,27sVyaosy1rSRB3hO859UU,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: III. Allegro Vivace",1,2006,post-romantic era,Sergei Rachmaninoff,A,0.24,0.0895,9,-23.998,1,0.0367,0.976,0.909,0.0885,0.126,82.523,4
120,38,short_term,27sVyaosy1rSRB3hO859UU,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: III. Allegro Vivace",1,2006,russian romanticism,Sergei Rachmaninoff,A,0.24,0.0895,9,-23.998,1,0.0367,0.976,0.909,0.0885,0.126,82.523,4
121,38,short_term,27sVyaosy1rSRB3hO859UU,"Concerto pour Piano et Orchestre No. 1 en Fa Dièse Mineur, Op. 1: III. Allegro Vivace",1,2006,ukrainian classical,Sergei Rachmaninoff,A,0.24,0.0895,9,-23.998,1,0.0367,0.976,0.909,0.0885,0.126,82.523,4
122,39,short_term,5dx08KrsyuIdg6LtjuZSfC,"Rondo brillant in E-Flat Major, Op. 29",9,1993-11-16,classical,Felix Mendelssohn,D#,0.444,0.17600000000000002,3,-20.077,1,0.0393,0.9890000000000001,0.86,0.0802,0.17,109.329,2
123,39,short_term,5dx08KrsyuIdg6LtjuZSfC,"Rondo brillant in E-Flat Major, Op. 29",9,1993-11-16,early romantic era,Felix Mendelssohn,D#,0.444,0.17600000000000002,3,-20.077,1,0.0393,0.9890000000000001,0.86,0.0802,0.17,109.329,2
124,40,short_term,2QpGZOhTCHHiKmpSO9FW4h,Follow God,88,2019-10-25,chicago rap,Kanye West,C#,0.529,0.9,1,-3.503,1,0.418,0.000248,1.21e-05,0.0426,0.434,180.291,2
125,40,short_term,2QpGZOhTCHHiKmpSO9FW4h,Follow God,88,2019-10-25,rap,Kanye West,C#,0.529,0.9,1,-3.503,1,0.418,0.000248,1.21e-05,0.0426,0.434,180.291,2
126,41,short_term,0q3xk0VI0w7omVXYA09sVw,Eat,57,2015-05-19,k-hop,Zion.T,E,0.662,0.293,4,-11.311,1,0.122,0.49,4.79e-06,0.122,0.304,91.16,5
127,41,short_term,0q3xk0VI0w7omVXYA09sVw,Eat,57,2015-05-19,k-indie,Zion.T,E,0.662,0.293,4,-11.311,1,0.122,0.49,4.79e-06,0.122,0.304,91.16,5
128,41,short_term,0q3xk0VI0w7omVXYA09sVw,Eat,57,2015-05-19,k-pop,Zion.T,E,0.662,0.293,4,-11.311,1,0.122,0.49,4.79e-06,0.122,0.304,91.16,5
129,41,short_term,0q3xk0VI0w7omVXYA09sVw,Eat,57,2015-05-19,korean pop,Zion.T,E,0.662,0.293,4,-11.311,1,0.122,0.49,4.79e-06,0.122,0.304,91.16,5
130,41,short_term,0q3xk0VI0w7omVXYA09sVw,Eat,57,2015-05-19,korean r&b,Zion.T,E,0.662,0.293,4,-11.311,1,0.122,0.49,4.79e-06,0.122,0.304,91.16,5
131,42,short_term,5u8nn1mjHzMtaCm0Lfo0Qk,Sarasate : Caprice basque Op.24,12,1993-11-10,late romantic era,Pablo de Sarasate,A,0.49,0.10300000000000001,9,-20.007,0,0.0627,0.909,0.0238,0.0987,0.26,84.01899999999999,2
132,42,short_term,5u8nn1mjHzMtaCm0Lfo0Qk,Sarasate : Caprice basque Op.24,12,1993-11-10,violin,Pablo de Sarasate,A,0.49,0.10300000000000001,9,-20.007,0,0.0627,0.909,0.0238,0.0987,0.26,84.01899999999999,2
133,43,short_term,6vO4D4UBaUDrK3gBFUOUCU,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: III. Finale: Presto scherzando",11,1993-11-16,classical,Felix Mendelssohn,D,0.38799999999999996,0.18100000000000002,2,-20.336,1,0.0401,0.986,0.893,0.172,0.24600000000000002,81.668,2
134,43,short_term,6vO4D4UBaUDrK3gBFUOUCU,"Piano Concerto No. 2 in D Minor, Op. 40, MWV O11: III. Finale: Presto scherzando",11,1993-11-16,early romantic era,Felix Mendelssohn,D,0.38799999999999996,0.18100000000000002,2,-20.336,1,0.0401,0.986,0.893,0.172,0.24600000000000002,81.668,2
135,44,short_term,08d7Ulc4Lra4rOa9oQtFML,Mikansei koukyoukyoku,46,2010-06-09,j-pop,ONE OK ROCK,F,0.42700000000000005,0.99,5,-3.55,1,0.184,0.000782,0.0,0.0956,0.491,195.051,3
136,44,short_term,08d7Ulc4Lra4rOa9oQtFML,Mikansei koukyoukyoku,46,2010-06-09,j-rock,ONE OK ROCK,F,0.42700000000000005,0.99,5,-3.55,1,0.184,0.000782,0.0,0.0956,0.491,195.051,3
137,44,short_term,08d7Ulc4Lra4rOa9oQtFML,Mikansei koukyoukyoku,46,2010-06-09,visual kei,ONE OK ROCK,F,0.42700000000000005,0.99,5,-3.55,1,0.184,0.000782,0.0,0.0956,0.491,195.051,3
138,45,short_term,0N3W5peJUQtI4eyR6GJT5O,King Kunta,75,2015-03-16,conscious hip hop,Kendrick Lamar,F#,0.884,0.657,6,-4.569,0,0.0977,0.00589,0.0,0.154,0.489,107.059,4
139,45,short_term,0N3W5peJUQtI4eyR6GJT5O,King Kunta,75,2015-03-16,hip hop,Kendrick Lamar,F#,0.884,0.657,6,-4.569,0,0.0977,0.00589,0.0,0.154,0.489,107.059,4
140,45,short_term,0N3W5peJUQtI4eyR6GJT5O,King Kunta,75,2015-03-16,rap,Kendrick Lamar,F#,0.884,0.657,6,-4.569,0,0.0977,0.00589,0.0,0.154,0.489,107.059,4
141,45,short_term,0N3W5peJUQtI4eyR6GJT5O,King Kunta,75,2015-03-16,west coast rap,Kendrick Lamar,F#,0.884,0.657,6,-4.569,0,0.0977,0.00589,0.0,0.154,0.489,107.059,4
142,46,short_term,0VV4lfEdeV4PEAjuQH72N8,Cheat Codes,52,2014-04-21,catstep,Nitro Fun,E,0.626,0.96,4,-4.234,0,0.0837,0.00028700000000000004,0.000304,0.894,0.146,128.001,5
143,46,short_term,0VV4lfEdeV4PEAjuQH72N8,Cheat Codes,52,2014-04-21,complextro,Nitro Fun,E,0.626,0.96,4,-4.234,0,0.0837,0.00028700000000000004,0.000304,0.894,0.146,128.001,5
144,46,short_term,0VV4lfEdeV4PEAjuQH72N8,Cheat Codes,52,2014-04-21,deep dubstep,Nitro Fun,E,0.626,0.96,4,-4.234,0,0.0837,0.00028700000000000004,0.000304,0.894,0.146,128.001,5
145,46,short_term,0VV4lfEdeV4PEAjuQH72N8,Cheat Codes,52,2014-04-21,edm,Nitro Fun,E,0.626,0.96,4,-4.234,0,0.0837,0.00028700000000000004,0.000304,0.894,0.146,128.001,5
146,46,short_term,0VV4lfEdeV4PEAjuQH72N8,Cheat Codes,52,2014-04-21,electro house,Nitro Fun,E,0.626,0.96,4,-4.234,0,0.0837,0.00028700000000000004,0.000304,0.894,0.146,128.001,5
147,47,short_term,1WqsREavcr6qHA8oAbnaIa,That's Life,32,2007-05-01,adult standards,Michael Bublé,D,0.402,0.605,2,-7.257000000000001,1,0.0724,0.491,0.0,0.33,0.59,209.648,3
148,47,short_term,1WqsREavcr6qHA8oAbnaIa,That's Life,32,2007-05-01,canadian pop,Michael Bublé,D,0.402,0.605,2,-7.257000000000001,1,0.0724,0.491,0.0,0.33,0.59,209.648,3
149,47,short_term,1WqsREavcr6qHA8oAbnaIa,That's Life,32,2007-05-01,lounge,Michael Bublé,D,0.402,0.605,2,-7.257000000000001,1,0.0724,0.491,0.0,0.33,0.59,209.648,3
150,48,short_term,1bCQIvugIRkL0yLG5cvQcZ,All I Want for Christmas Is You,72,2019-11-01,dance pop,Mariah Carey,G,0.504,0.61,7,-7.281000000000001,1,0.0339,0.18,0.0,0.0688,0.35200000000000004,150.097,4
151,48,short_term,1bCQIvugIRkL0yLG5cvQcZ,All I Want for Christmas Is You,72,2019-11-01,pop,Mariah Carey,G,0.504,0.61,7,-7.281000000000001,1,0.0339,0.18,0.0,0.0688,0.35200000000000004,150.097,4
152,48,short_term,1bCQIvugIRkL0yLG5cvQcZ,All I Want for Christmas Is You,72,2019-11-01,r&b,Mariah Carey,G,0.504,0.61,7,-7.281000000000001,1,0.0339,0.18,0.0,0.0688,0.35200000000000004,150.097,4
153,48,short_term,1bCQIvugIRkL0yLG5cvQcZ,All I Want for Christmas Is You,72,2019-11-01,urban contemporary,Mariah Carey,G,0.504,0.61,7,-7.281000000000001,1,0.0339,0.18,0.0,0.0688,0.35200000000000004,150.097,4
154,49,short_term,21pfcRjH4iqUg7EliHMI4J,飛機師的風衣,36,2016-09-09,c-pop,Leslie Cheung,F,0.573,0.337,5,-12.027999999999999,1,0.026000000000000002,0.777,8.03e-05,0.16,0.312,105.556,3
155,49,short_term,21pfcRjH4iqUg7EliHMI4J,飛機師的風衣,36,2016-09-09,cantopop,Leslie Cheung,F,0.573,0.337,5,-12.027999999999999,1,0.026000000000000002,0.777,8.03e-05,0.16,0.312,105.556,3
156,49,short_term,21pfcRjH4iqUg7EliHMI4J,飛機師的風衣,36,2016-09-09,classic cantopop,Leslie Cheung,F,0.573,0.337,5,-12.027999999999999,1,0.026000000000000002,0.777,8.03e-05,0.16,0.312,105.556,3
157,50,short_term,256pkGJdfTu88nGtOUuDp7,"Concerto pour Piano et Orchestre No. 4 en Sol Mineur, Op. 40: II. Largo",1,2006,classical,Sergei Rachmaninoff,F,0.124,0.006529999999999999,5,-28.525,0,0.0365,0.9890000000000001,0.8759999999999999,0.107,0.0387,74.561,4
158,50,short_term,256pkGJdfTu88nGtOUuDp7,"Concerto pour Piano et Orchestre No. 4 en Sol Mineur, Op. 40: II. Largo",1,2006,post-romantic era,Sergei Rachmaninoff,F,0.124,0.006529999999999999,5,-28.525,0,0.0365,0.9890000000000001,0.8759999999999999,0.107,0.0387,74.561,4
159,50,short_term,256pkGJdfTu88nGtOUuDp7,"Concerto pour Piano et Orchestre No. 4 en Sol Mineur, Op. 40: II. Largo",1,2006,russian romanticism,Sergei Rachmaninoff,F,0.124,0.006529999999999999,5,-28.525,0,0.0365,0.9890000000000001,0.8759999999999999,0.107,0.0387,74.561,4
160,50,short_term,256pkGJdfTu88nGtOUuDp7,"Concerto pour Piano et Orchestre No. 4 en Sol Mineur, Op. 40: II. Largo",1,2006,ukrainian classical,Sergei Rachmaninoff,F,0.124,0.006529999999999999,5,-28.525,0,0.0365,0.9890000000000001,0.8759999999999999,0.107,0.0387,74.561,4
161,1,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,cali rap,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
162,1,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,gangster rap,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
163,1,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,hyphy,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
164,1,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,rap,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
165,1,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,southern hip hop,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
166,1,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,trap,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
167,1,medium_term,66kSqGS2iwHK20sxjrZct4,Better Watch Yo Self,47,2017-01-20,west coast trap,Problem,A#,0.8370000000000001,0.7879999999999999,10,-6.289,0,0.153,0.0539,2.31e-06,0.27,0.311,100.053,7
168,2,medium_term,1SayqEg8HKK2IeIEWjdYxY,Down The Road,55,2012-01-01,turntablism,C2C,D,0.72,0.595,2,-6.109,0,0.0976,0.0672,4.73e-05,0.0775,0.486,111.0,1
169,3,medium_term,6BvtitRX5lQC87YlA6rq0n,Bubblin,66,2018-05-17,escape room,Anderson .Paak,C#,0.568,0.873,1,-5.22,1,0.265,0.0731,0.0,0.36700000000000005,0.547,106.78299999999999,1
170,4,medium_term,70pZIQqQ37SrNCADx0FiPN,Jet Black (feat. Brandy),68,2019-04-12,escape room,Anderson .Paak,G,0.8190000000000001,0.596,7,-7.697,0,0.12300000000000001,0.0302,4.59e-06,0.102,0.473,108.204,1
171,5,medium_term,4tJl1AVYE6WFAWtuAEhxpM,Please,48,2017-03-15,k-hop,DPR LIVE,G#,0.83,0.634,8,-5.649,1,0.13,0.0935,0.0,0.133,0.39899999999999997,108.038,3
172,5,medium_term,4tJl1AVYE6WFAWtuAEhxpM,Please,48,2017-03-15,k-pop,DPR LIVE,G#,0.83,0.634,8,-5.649,1,0.13,0.0935,0.0,0.133,0.39899999999999997,108.038,3
173,5,medium_term,4tJl1AVYE6WFAWtuAEhxpM,Please,48,2017-03-15,korean r&b,DPR LIVE,G#,0.83,0.634,8,-5.649,1,0.13,0.0935,0.0,0.133,0.39899999999999997,108.038,3
