,rank,time_range,track_id,track_name,track_popularity,track_release_date,artist_genre,artist_name,key_note,ft_danceability,ft_energy,ft_key,ft_loudness,ft_mode,ft_speechiness,ft_acousticness,ft_instrumentalness,ft_liveness,ft_valence,ft_tempo,number_of_repeats
174,6,medium_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi,55,2019-02-20,j-pop,androp,D,0.584,0.56,2,-7.3,1,0.0384,0.726,0.0,0.096,0.33799999999999997,74.997,3
175,6,medium_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi,55,2019-02-20,j-rock,androp,D,0.584,0.56,2,-7.3,1,0.0384,0.726,0.0,0.096,0.33799999999999997,74.997,3
176,6,medium_term,4s6ZktLNLZnk1osl3Vf1ZO,Koi,55,2019-02-20,japanese alternative rock,androp,D,0.584,0.56,2,-7.3,1,0.0384,0.726,0.0,0.096,0.33799999999999997,74.997,3
177,7,medium_term,4SBVWkRIMJ6WBCYPvr5Bwr,Make It Better (feat. Smokey Robinson),71,2019-04-12,escape room,Anderson .Paak,E,0.6759999999999999,0.56,4,-6.024,0,0.0643,0.0112,0.00403,0.13699999999999998,0.551,178.555,1
178,8,medium_term,5gtuTd7og1AADSAa2oYy3m,Delta,51,2012-01-01,turntablism,C2C,D,0.698,0.8290000000000001,2,-7.194,0,0.127,0.00461,0.11699999999999999,0.10099999999999999,0.41600000000000004,120.0,1
179,9,medium_term,7lil49sUFoQaFGhLQNRgH6,I Own a Building,32,2019-05-17,metal guitar,Paul Gilbert,F#,0.35600000000000004,0.616,6,-9.146,0,0.0383,0.322,0.9540000000000001,0.0908,0.5479999999999999,143.67700000000002,3
180,9,medium_term,7lil49sUFoQaFGhLQNRgH6,I Own a Building,32,2019-05-17,neo classical metal,Paul Gilbert,F#,0.35600000000000004,0.616,6,-9.146,0,0.0383,0.322,0.9540000000000001,0.0908,0.5479999999999999,143.67700000000002,3
181,9,medium_term,7lil49sUFoQaFGhLQNRgH6,I Own a Building,32,2019-05-17,shred,Paul Gilbert,F#,0.35600000000000004,0.616,6,-9.146,0,0.0383,0.322,0.9540000000000001,0.0908,0.5479999999999999,143.67700000000002,3
182,10,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo,61,2016-01-22,gangster rap,The Game,F#,0.753,0.905,6,-3.3110000000000004,0,0.239,0.127,0.0,0.26899999999999996,0.585,127.069,6
183,10,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo,61,2016-01-22,hip hop,The Game,F#,0.753,0.905,6,-3.3110000000000004,0,0.239,0.127,0.0,0.26899999999999996,0.585,127.069,6
184,10,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo,61,2016-01-22,pop rap,The Game,F#,0.753,0.905,6,-3.3110000000000004,0,0.239,0.127,0.0,0.26899999999999996,0.585,127.069,6
185,10,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo,61,2016-01-22,rap,The Game,F#,0.753,0.905,6,-3.3110000000000004,0,0.239,0.127,0.0,0.26899999999999996,0.585,127.069,6
186,10,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo,61,2016-01-22,southern hip hop,The Game,F#,0.753,0.905,6,-3.3110000000000004,0,0.239,0.127,0.0,0.26899999999999996,0.585,127.069,6
187,10,medium_term,2tbvAGoLMQgjvfgW7naBiE,El Chapo,61,2016-01-22,trap,The Game,F#,0.753,0.905,6,-3.3110000000000004,0,0.239,0.127,0.0,0.26899999999999996,0.585,127.069,6
188,11,medium_term,0YSwpzZT1sUkrL3kTIoHE2,Itan na star,38,2017-04-19,anime rock,Official HIGE DANdism,G#,0.57,0.758,8,-3.997,1,0.0323,0.00157,0.0,0.36700000000000005,0.7070000000000001,97.959,2
189,11,medium_term,0YSwpzZT1sUkrL3kTIoHE2,Itan na star,38,2017-04-19,j-pop,Official HIGE DANdism,G#,0.57,0.758,8,-3.997,1,0.0323,0.00157,0.0,0.36700000000000005,0.7070000000000001,97.959,2
190,12,medium_term,3SktMqZmo3M9zbB7oKMIF7,Gravity,75,2006-09-11,neo mellow,John Mayer,G,0.764,0.326,7,-9.883,1,0.0342,0.731,0.0013,0.24,0.237,123.98,4
191,12,medium_term,3SktMqZmo3M9zbB7oKMIF7,Gravity,75,2006-09-11,pop,John Mayer,G,0.764,0.326,7,-9.883,1,0.0342,0.731,0.0013,0.24,0.237,123.98,4
192,12,medium_term,3SktMqZmo3M9zbB7oKMIF7,Gravity,75,2006-09-11,pop rock,John Mayer,G,0.764,0.326,7,-9.883,1,0.0342,0.731,0.0013,0.24,0.237,123.98,4
193,12,medium_term,3SktMqZmo3M9zbB7oKMIF7,Gravity,75,2006-09-11,singer-songwriter,John Mayer,G,0.764,0.326,7,-9.883,1,0.0342,0.731,0.0013,0.24,0.237,123.98,4
194,13,medium_term,5u8nn1mjHzMtaCm0Lfo0Qk,Sarasate : Caprice basque Op.24,12,1993-11-10,late romantic era,Pablo de Sarasate,A,0.49,0.10300000000000001,9,-20.007,0,0.0627,0.909,0.0238,0.0987,0.26,84.01899999999999,2
195,13,medium_term,5u8nn1mjHzMtaCm0Lfo0Qk,Sarasate : Caprice basque Op.24,12,1993-11-10,violin,Pablo de Sarasate,A,0.49,0.10300000000000001,9,-20.007,0,0.0627,0.909,0.0238,0.0987,0.26,84.01899999999999,2
196,14,medium_term,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,87,2019-01-23,conscious hip hop,J. Cole,G#,0.8370000000000001,0.364,8,-11.713,1,0.276,0.149,0.0,0.271,0.46299999999999997,123.984,5
197,14,medium_term,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,87,2019-01-23,hip hop,J. Cole,G#,0.8370000000000001,0.364,8,-11.713,1,0.276,0.149,0.0,0.271,0.46299999999999997,123.984,5
198,14,medium_term,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,87,2019-01-23,nc hip hop,J. Cole,G#,0.8370000000000001,0.364,8,-11.713,1,0.276,0.149,0.0,0.271,0.46299999999999997,123.984,5
199,14,medium_term,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,87,2019-01-23,pop rap,J. Cole,G#,0.8370000000000001,0.364,8,-11.713,1,0.276,0.149,0.0,0.271,0.46299999999999997,123.984,5
200,14,medium_term,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,87,2019-01-23,rap,J. Cole,G#,0.8370000000000001,0.364,8,-11.713,1,0.276,0.149,0.0,0.271,0.46299999999999997,123.984,5
201,16,medium_term,5ri4b7YQp2PWn8tl3MRYgE,King James,64,2019-04-12,escape room,Anderson .Paak,G,0.7709999999999999,0.889,7,-7.93,1,0.0777,0.0779,6.53e-05,0.0426,0.882,108.015,1
202,17,medium_term,36TO60sxDduIsO3xH8IcUh,Isis,80,2019-05-23,boston hip hop,Joyner Lucas,C#,0.9179999999999999,0.8370000000000001,1,-6.792000000000001,1,0.255,0.23399999999999999,0.0,0.22699999999999998,0.855,120.01700000000001,4
203,17,medium_term,36TO60sxDduIsO3xH8IcUh,Isis,80,2019-05-23,hip hop,Joyner Lucas,C#,0.9179999999999999,0.8370000000000001,1,-6.792000000000001,1,0.255,0.23399999999999999,0.0,0.22699999999999998,0.855,120.01700000000001,4
204,17,medium_term,36TO60sxDduIsO3xH8IcUh,Isis,80,2019-05-23,pop rap,Joyner Lucas,C#,0.9179999999999999,0.8370000000000001,1,-6.792000000000001,1,0.255,0.23399999999999999,0.0,0.22699999999999998,0.855,120.01700000000001,4
205,17,medium_term,36TO60sxDduIsO3xH8IcUh,Isis,80,2019-05-23,rap,Joyner Lucas,C#,0.9179999999999999,0.8370000000000001,1,-6.792000000000001,1,0.255,0.23399999999999999,0.0,0.22699999999999998,0.855,120.01700000000001,4
206,18,medium_term,19g05c3N1AuJ5qcdsqg8qS,LIFE,40,2018-10-10,japanese jazz,fox capture plan,B,0.373,0.667,11,-6.372999999999999,0,0.0386,0.0979,0.5770000000000001,0.12,0.71,124.04799999999999,3
207,18,medium_term,19g05c3N1AuJ5qcdsqg8qS,LIFE,40,2018-10-10,japanese math rock,fox capture plan,B,0.373,0.667,11,-6.372999999999999,0,0.0386,0.0979,0.5770000000000001,0.12,0.71,124.04799999999999,3
208,18,medium_term,19g05c3N1AuJ5qcdsqg8qS,LIFE,40,2018-10-10,japanese post-rock,fox capture plan,B,0.373,0.667,11,-6.372999999999999,0,0.0386,0.0979,0.5770000000000001,0.12,0.71,124.04799999999999,3
209,19,medium_term,78orLDLxWpOZINipGYrV0g,Who Are You,40,2012-01-01,turntablism,C2C,G,0.6809999999999999,0.83,7,-6.352,0,0.248,0.177,8.25e-05,0.141,0.555,68.012,1
210,20,medium_term,1TDuaeF7FnV74z57NK7hh4,Arcades,39,2012-01-01,turntablism,C2C,B,0.657,0.607,11,-6.612,0,0.0434,0.00028,0.695,0.2,0.19,91.023,1
211,21,medium_term,2ZXWOCdQ2IJ63RBOjuQVR3,Happy,50,2012-01-01,turntablism,C2C,F,0.753,0.92,5,-4.657,0,0.0933,0.0266,0.174,0.624,0.5489999999999999,120.014,1
212,22,medium_term,4YG11F0CV02cJEFUH7NUBn,F.U.Y.A.,40,2012-01-01,turntablism,C2C,A,0.643,0.619,9,-9.514,0,0.0357,0.0128,0.415,0.35100000000000003,0.14,128.785,1
213,23,medium_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,conscious hip hop,Logic,D#,0.737,0.8540000000000001,3,-6.414,0,0.221,0.0475,0.0,0.0905,0.65,150.621,5
214,23,medium_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,dmv rap,Logic,D#,0.737,0.8540000000000001,3,-6.414,0,0.221,0.0475,0.0,0.0905,0.65,150.621,5
215,23,medium_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,hip hop,Logic,D#,0.737,0.8540000000000001,3,-6.414,0,0.221,0.0475,0.0,0.0905,0.65,150.621,5
216,23,medium_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,pop rap,Logic,D#,0.737,0.8540000000000001,3,-6.414,0,0.221,0.0475,0.0,0.0905,0.65,150.621,5
217,23,medium_term,17N5FdRwJuv3UXQ7MHnbhF,Ballin,72,2018-06-15,rap,Logic,D#,0.737,0.8540000000000001,3,-6.414,0,0.221,0.0475,0.0,0.0905,0.65,150.621,5
218,24,medium_term,2lRe5wBRm4xaSKTbDn2vLD,Trippy (feat. J. Cole),67,2018-11-16,escape room,Anderson .Paak,D,0.57,0.65,2,-8.538,1,0.326,0.0707,0.0,0.33899999999999997,0.174,96.76700000000001,1
219,25,medium_term,3XOEuZcwfW4l7fttcB7zB6,Because Of You,37,2012-01-01,turntablism,C2C,C,0.6970000000000001,0.768,0,-4.808,1,0.0607,0.0443,0.0,0.203,0.8370000000000001,130.029,1
220,26,medium_term,4nACgpjyb4XoabqODcszuE,Genius,34,2012-01-01,turntablism,C2C,C#,0.8059999999999999,0.7440000000000001,1,-5.805,0,0.0658,0.0363,4.32e-06,0.588,0.857,120.01299999999999,1
221,27,medium_term,2XTquzYQAdT1Hk78bOUwsv,Greatest,73,2018-08-31,detroit hip hop,Eminem,C#,0.809,0.737,1,-5.186,1,0.10800000000000001,0.0441,0.0,0.341,0.36700000000000005,80.025,4
222,27,medium_term,2XTquzYQAdT1Hk78bOUwsv,Greatest,73,2018-08-31,g funk,Eminem,C#,0.809,0.737,1,-5.186,1,0.10800000000000001,0.0441,0.0,0.341,0.36700000000000005,80.025,4
223,27,medium_term,2XTquzYQAdT1Hk78bOUwsv,Greatest,73,2018-08-31,hip hop,Eminem,C#,0.809,0.737,1,-5.186,1,0.10800000000000001,0.0441,0.0,0.341,0.36700000000000005,80.025,4
224,27,medium_term,2XTquzYQAdT1Hk78bOUwsv,Greatest,73,2018-08-31,rap,Eminem,C#,0.809,0.737,1,-5.186,1,0.10800000000000001,0.0441,0.0,0.341,0.36700000000000005,80.025,4
225,28,medium_term,2OKo7g3KfmCt3kyLvUAL0g,The Search,76,2019-05-30,hip hop,NF,D,0.789,0.7859999999999999,2,-4.788,1,0.297,0.596,0.0,0.0997,0.39,119.95700000000001,3
226,28,medium_term,2OKo7g3KfmCt3kyLvUAL0g,The Search,76,2019-05-30,pop rap,NF,D,0.789,0.7859999999999999,2,-4.788,1,0.297,0.596,0.0,0.0997,0.39,119.95700000000001,3
227,28,medium_term,2OKo7g3KfmCt3kyLvUAL0g,The Search,76,2019-05-30,rap,NF,D,0.789,0.7859999999999999,2,-4.788,1,0.297,0.596,0.0,0.0997,0.39,119.95700000000001,3
228,29,medium_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,85,2017-04-14,conscious hip hop,Kendrick Lamar,C#,0.9079999999999999,0.621,1,-6.638,0,0.102,0.00028199999999999997,5.39e-05,0.0958,0.42100000000000004,150.011,4
229,29,medium_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,85,2017-04-14,hip hop,Kendrick Lamar,C#,0.9079999999999999,0.621,1,-6.638,0,0.102,0.00028199999999999997,5.39e-05,0.0958,0.42100000000000004,150.011,4
230,29,medium_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,85,2017-04-14,rap,Kendrick Lamar,C#,0.9079999999999999,0.621,1,-6.638,0,0.102,0.00028199999999999997,5.39e-05,0.0958,0.42100000000000004,150.011,4
231,29,medium_term,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,85,2017-04-14,west coast rap,Kendrick Lamar,C#,0.9079999999999999,0.621,1,-6.638,0,0.102,0.00028199999999999997,5.39e-05,0.0958,0.42100000000000004,150.011,4
232,30,medium_term,2vYZz7GEja1hXM7w6S4Y5I,"Piano Sonata No. 8 in A Minor, K. 310: I. Allegro maestoso",1,1991-06-25,classical,Wolfgang Amadeus Mozart,A,0.304,0.14400000000000002,9,-23.158,0,0.0322,0.9890000000000001,0.917,0.19699999999999998,0.284,133.616,2
233,30,medium_term,2vYZz7GEja1hXM7w6S4Y5I,"Piano Sonata No. 8 in A Minor, K. 310: I. Allegro maestoso",1,1991-06-25,classical era,Wolfgang Amadeus Mozart,A,0.304,0.14400000000000002,9,-23.158,0,0.0322,0.9890000000000001,0.917,0.19699999999999998,0.284,133.616,2
234,31,medium_term,2TRnVXGSK4aBtfEOaB460m,Fool For You,37,2017-10-20,alternative r&b,Snoh Aalegra,D,0.58,0.278,2,-11.569,1,0.0701,0.846,0.000241,0.10400000000000001,0.259,149.781,5
235,31,medium_term,2TRnVXGSK4aBtfEOaB460m,Fool For You,37,2017-10-20,indie r&b,Snoh Aalegra,D,0.58,0.278,2,-11.569,1,0.0701,0.846,0.000241,0.10400000000000001,0.259,149.781,5
236,31,medium_term,2TRnVXGSK4aBtfEOaB460m,Fool For You,37,2017-10-20,indie soul,Snoh Aalegra,D,0.58,0.278,2,-11.569,1,0.0701,0.846,0.000241,0.10400000000000001,0.259,149.781,5
237,31,medium_term,2TRnVXGSK4aBtfEOaB460m,Fool For You,37,2017-10-20,scandinavian r&b,Snoh Aalegra,D,0.58,0.278,2,-11.569,1,0.0701,0.846,0.000241,0.10400000000000001,0.259,149.781,5
238,31,medium_term,2TRnVXGSK4aBtfEOaB460m,Fool For You,37,2017-10-20,swedish soul,Snoh Aalegra,D,0.58,0.278,2,-11.569,1,0.0701,0.846,0.000241,0.10400000000000001,0.259,149.781,5
239,33,medium_term,1NMYxZgo5IQgFgOcZdwZ9E,夜間航路,39,2019-05-22,japanese jazz,fox capture plan,A,0.647,0.574,9,-7.686,0,0.0322,0.10300000000000001,0.87,0.0884,0.76,91.12799999999999,3
240,33,medium_term,1NMYxZgo5IQgFgOcZdwZ9E,夜間航路,39,2019-05-22,japanese math rock,fox capture plan,A,0.647,0.574,9,-7.686,0,0.0322,0.10300000000000001,0.87,0.0884,0.76,91.12799999999999,3
241,33,medium_term,1NMYxZgo5IQgFgOcZdwZ9E,夜間航路,39,2019-05-22,japanese post-rock,fox capture plan,A,0.647,0.574,9,-7.686,0,0.0322,0.10300000000000001,0.87,0.0884,0.76,91.12799999999999,3
242,34,medium_term,58dSdjfEYNSxte1aNVxuNf,Easy,73,2017-08-11,alternative r&b,Mac Ayres,F,0.722,0.282,5,-7.484,1,0.106,0.373,0.00557,0.147,0.217,91.367,3
243,34,medium_term,58dSdjfEYNSxte1aNVxuNf,Easy,73,2017-08-11,indie r&b,Mac Ayres,F,0.722,0.282,5,-7.484,1,0.106,0.373,0.00557,0.147,0.217,91.367,3
244,34,medium_term,58dSdjfEYNSxte1aNVxuNf,Easy,73,2017-08-11,indie soul,Mac Ayres,F,0.722,0.282,5,-7.484,1,0.106,0.373,0.00557,0.147,0.217,91.367,3
245,36,medium_term,0CTc19yGofNg8y8UxBJ2PI,The Cell,38,2012-01-01,turntablism,C2C,G,0.49,0.8909999999999999,7,-6.787000000000001,1,0.12,0.0008449999999999999,0.915,0.10300000000000001,0.409,162.03,1
246,37,medium_term,7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (& Metro Boomin),83,2017-10-30,atl hip hop,Offset,A,0.88,0.428,9,-8.28,1,0.20600000000000002,0.149,5.07e-05,0.114,0.33299999999999996,100.007,6
247,37,medium_term,7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (& Metro Boomin),83,2017-10-30,hip hop,Offset,A,0.88,0.428,9,-8.28,1,0.20600000000000002,0.149,5.07e-05,0.114,0.33299999999999996,100.007,6
248,37,medium_term,7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (& Metro Boomin),83,2017-10-30,pop rap,Offset,A,0.88,0.428,9,-8.28,1,0.20600000000000002,0.149,5.07e-05,0.114,0.33299999999999996,100.007,6
249,37,medium_term,7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (& Metro Boomin),83,2017-10-30,rap,Offset,A,0.88,0.428,9,-8.28,1,0.20600000000000002,0.149,5.07e-05,0.114,0.33299999999999996,100.007,6
250,37,medium_term,7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (& Metro Boomin),83,2017-10-30,southern hip hop,Offset,A,0.88,0.428,9,-8.28,1,0.20600000000000002,0.149,5.07e-05,0.114,0.33299999999999996,100.007,6
251,37,medium_term,7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (& Metro Boomin),83,2017-10-30,trap,Offset,A,0.88,0.428,9,-8.28,1,0.20600000000000002,0.149,5.07e-05,0.114,0.33299999999999996,100.007,6
252,38,medium_term,0VgkVdmE4gld66l8iyGjgx,Mask Off,82,2017-06-30,atl hip hop,Future,D,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,6
253,38,medium_term,0VgkVdmE4gld66l8iyGjgx,Mask Off,82,2017-06-30,hip hop,Future,D,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,6
254,38,medium_term,0VgkVdmE4gld66l8iyGjgx,Mask Off,82,2017-06-30,pop rap,Future,D,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,6
255,38,medium_term,0VgkVdmE4gld66l8iyGjgx,Mask Off,82,2017-06-30,rap,Future,D,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,6
256,38,medium_term,0VgkVdmE4gld66l8iyGjgx,Mask Off,82,2017-06-30,southern hip hop,Future,D,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,6
257,38,medium_term,0VgkVdmE4gld66l8iyGjgx,Mask Off,82,2017-06-30,trap,Future,D,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,6
258,39,medium_term,6RpunyUP44SDweJPDScLSF,Come Home (feat. André 3000),64,2019-04-12,escape room,Anderson .Paak,G#,0.5670000000000001,0.815,8,-4.915,1,0.141,0.0144,2.14e-05,0.126,0.325,164.834,1
259,41,medium_term,5KTZsi6HKh2laUVsgaU3ag,The Beat,37,2012-01-01,turntablism,C2C,A#,0.7979999999999999,0.778,10,-5.236000000000001,0,0.14300000000000002,0.00262,0.0883,0.28,0.624,96.978,1
260,44,medium_term,5aq7wRwq9IDDqAa56x7Yws,"Zigeunerweisen, Op. 20: Lento",37,1971,late romantic era,Pablo de Sarasate,C,0.284,0.0949,0,-22.629,0,0.0421,0.815,0.327,0.127,0.0465,101.05799999999999,2
261,44,medium_term,5aq7wRwq9IDDqAa56x7Yws,"Zigeunerweisen, Op. 20: Lento",37,1971,violin,Pablo de Sarasate,C,0.284,0.0949,0,-22.629,0,0.0421,0.815,0.327,0.127,0.0465,101.05799999999999,2
262,45,medium_term,22nyEAEM29tcBRhukR089b,Icon,76,2017-11-17,hip hop,Jaden,A,0.7859999999999999,0.82,9,-5.093,0,0.23199999999999998,0.222,0.0,0.575,0.49,119.98200000000001,3
263,45,medium_term,22nyEAEM29tcBRhukR089b,Icon,76,2017-11-17,pop rap,Jaden,A,0.7859999999999999,0.82,9,-5.093,0,0.23199999999999998,0.222,0.0,0.575,0.49,119.98200000000001,3
264,45,medium_term,22nyEAEM29tcBRhukR089b,Icon,76,2017-11-17,rap,Jaden,A,0.7859999999999999,0.82,9,-5.093,0,0.23199999999999998,0.222,0.0,0.575,0.49,119.98200000000001,3
265,46,medium_term,4qikXelSRKvoCqFcHLB2H2,Mercy,72,2012-01-01,chicago rap,Kanye West,F#,0.563,0.496,6,-9.381,0,0.405,0.0679,5.610000000000001e-05,0.17300000000000001,0.424,140.001,2
266,46,medium_term,4qikXelSRKvoCqFcHLB2H2,Mercy,72,2012-01-01,rap,Kanye West,F#,0.563,0.496,6,-9.381,0,0.405,0.0679,5.610000000000001e-05,0.17300000000000001,0.424,140.001,2
